
episode,successRate,timeRemaining
559,S,4880
562,S,4886
547,S,4911
573,S,4919
560,S,4922
567,S,4928
556,S,4903
538,S,4921
574,S,4929
549,S,4896
574,S,4944
530,S,4898
560,S,4863
558,S,4892
558,S,4845
572,S,4875
559,S,4982
575,S,4956
575,S,4948
563,S,4881
560,S,4873
548,S,4884
561,S,4895
560,S,4970
568,S,4896
531,S,4937
557,S,4899
576,S,4949
549,S,4949
539,S,4873
559,S,4363
561,S,4895
558,S,4960
573,S,4909
559,S,4890
550,S,4862
576,S,4911
562,S,4910
560,S,4973
577,S,4964
532,S,4900
561,S,4881
577,S,4923
561,S,4886
540,S,4919
564,S,4851
562,S,4920
550,S,4896
578,S,4960
574,S,4909
551,S,4916
569,S,4852
563,S,4978
563,S,4920
560,S,4887
559,S,4881
562,S,4937
570,S,4971
562,S,4925
564,S,4969
552,S,4962
561,S,4976
565,S,4979
561,S,4881
579,S,4933
551,S,4923
571,S,4955
562,S,4959
560,S,4942
575,S,4912
572,S,4981
578,S,4863
562,S,4960
541,S,4869
553,S,4922
552,S,4955
580,S,4944
533,S,4833
563,S,4954
563,S,4895
581,S,4975
576,S,4940
553,S,4971
554,S,4965
566,S,4905
564,S,4859
565,S,4828
534,S,4965
561,S,4906
563,S,4921
563,S,4850
564,S,4945
565,S,4970
579,S,4910
555,S,4964
573,S,4903
554,S,4947
567,S,4932
542,S,4876
555,S,4969
562,S,4942
577,S,4911
582,S,4898
565,S,4925
535,S,4891
574,S,4925
580,S,4915
566,S,4912
564,S,4902
564,S,4858
567,S,4986
564,S,4889
566,S,4862
575,S,4967
536,S,4966
563,S,4918
578,S,4910
568,S,4957
556,S,4896
581,S,4936
556,S,4843
583,S,4901
576,S,4953
568,S,4871
565,S,4926
566,S,4901
566,S,4987
565,S,4903
567,S,4984
537,S,4922
543,S,4845
579,S,4933
567,S,4898
577,S,4951
565,S,4890
569,S,4949
564,S,4906
567,S,4945
557,S,4924
538,S,4957
582,S,4906
566,S,4945
568,S,4941
580,S,4954
558,S,4978
583,S,4971
557,S,4872
581,S,4975
569,S,4865
584,S,4872
578,S,4920
568,S,4932
544,S,4904
558,S,4977
566,S,4914
568,S,4891
582,S,4954
570,S,4955
569,S,4928
584,S,4945
570,S,4886
559,S,4928
585,S,4996
560,S,4982
539,S,4885
565,S,4865
561,S,4986
567,S,4878
545,S,4922
586,S,4956
570,S,4945
567,S,4920
579,S,4901
559,S,4895
569,S,4888
580,S,4981
583,S,4914
569,S,4908
585,S,4868
568,S,4955
540,S,4917
571,S,4874
562,S,4908
584,S,4954
560,S,4946
570,S,4951
571,S,4866
572,S,4985
566,S,4894
568,S,4901
571,S,4985
586,S,4934
563,S,4966
581,S,4919
546,S,4876
587,S,4875
587,S,4984
569,S,4914
571,S,4856
541,S,4905
582,S,4957
572,S,4938
567,S,4924
570,S,4863
569,S,4917
585,S,4905
568,S,4987
572,S,4902
564,S,4918
588,S,4929
588,S,4930
542,S,4952
573,S,4886
561,S,4877
583,S,4939
547,S,4902
574,S,4976
570,S,4924
589,S,4944
571,S,4914
570,S,4878
569,S,4903
575,S,4949
562,S,4926
589,S,4912
565,S,4909
590,S,4962
543,S,4905
586,S,4878
572,S,4846
571,S,4942
571,S,4925
590,S,4956
573,S,4849
573,S,4825
548,S,4878
566,S,4938
591,S,4975
584,S,4863
563,S,4924
572,S,4896
572,S,4965
573,S,4941
567,S,4983
570,S,4911
568,S,4998
592,S,4986
576,S,4891
585,S,4959
544,S,4894
549,S,4936
564,S,4946
574,S,4925
587,S,4882
572,S,4898
577,S,4952
591,S,4850
573,S,4913
574,S,4892
592,S,4972
573,S,4883
574,S,4883
588,S,4927
593,S,4874
571,S,4866
565,S,4909
578,S,4931
569,S,4842
575,S,4919
575,S,4884
550,S,4873
545,S,4869
593,S,4918
586,S,4842
573,S,4862
575,S,4922
594,S,4934
579,S,4945
574,S,4880
572,S,4918
576,S,4946
589,S,4905
576,S,4934
566,S,4906
595,S,4961
570,S,4922
574,S,4875
551,S,4928
573,S,4959
574,S,4920
546,S,4895
577,S,4947
587,S,4903
576,S,4894
594,S,4886
580,S,4896
577,S,4914
575,S,4967
571,S,4928
590,S,4891
575,S,4870
576,S,4970
547,S,4940
588,S,4951
575,S,4892
581,S,4949
572,S,4948
578,S,4918
591,S,4963
552,S,4871
589,S,4963
577,S,4923
548,S,4954
596,S,4851
595,S,4897
579,S,4952
577,S,4924
574,S,4847
597,S,4969
592,S,4946
567,S,4810
580,S,4985
596,S,4977
576,S,4892
573,S,4919
578,S,4860
597,S,4974
553,S,4891
579,S,4959
581,S,4938
568,S,4932
582,S,4852
575,S,4910
549,S,4875
578,S,4869
590,S,4866
576,S,4836
580,S,4966
577,S,4983
598,S,4885
593,S,4890
598,S,4915
578,S,4865
581,S,4969
574,S,4891
577,S,4876
582,S,4925
599,S,4959
569,S,4912
579,S,4956
591,S,4900
570,S,4966
578,S,4914
599,S,4922
579,S,4887
576,S,4876
554,S,4849
578,S,4923
600,S,4975
583,S,4916
594,S,4880
550,S,4855
580,S,4924
592,S,4937
582,S,4875
583,S,4817
577,S,4942
571,S,4925
555,S,4939
600,S,4878
575,S,4859
584,S,4982
579,S,4910
583,S,4961
580,S,4902
580,S,4976
584,S,4906
572,S,4935
576,S,4938
579,S,4884
601,S,4879
551,S,4887
593,S,4906
556,S,4926
584,S,4944
595,S,4863
581,S,4877
581,S,4936
601,S,4882
581,S,4906
585,S,4888
578,S,4870
594,S,4931
582,S,4948
577,S,4910
557,S,4918
573,S,4901
552,S,4907
585,S,4884
585,S,4912
580,S,4897
582,S,4929
574,S,4981
579,S,4939
602,S,4885
581,S,4979
553,S,4963
586,S,4961
582,S,4909
596,S,4882
575,S,4964
558,S,4931
602,S,4888
578,S,4920
583,S,4966
576,S,4967
586,S,4913
587,S,4951
586,S,4863
554,S,4941
580,S,4914
583,S,4872
583,S,4887
603,S,4900
595,S,4854
582,S,4898
604,S,4990
603,S,4931
579,S,4922
577,S,4930
597,S,4892
559,S,4897
596,S,4950
580,S,4973
555,S,4920
605,S,4944
583,S,4934
587,S,4898
581,S,4904
584,S,4875
588,S,4874
582,S,4983
584,S,4890
587,S,4860
584,S,4957
560,S,4919
581,S,4927
584,S,4860
583,S,4959
585,S,4943
597,S,4910
586,S,4994
578,S,4884
604,S,4857
582,S,4966
585,S,4948
589,S,4928
606,S,4897
585,S,4934
556,S,4884
598,S,4863
579,S,4952
561,S,4926
588,S,4873
607,S,4965
586,S,4962
580,S,4986
588,S,4891
585,S,4913
599,S,4936
557,S,4928
581,S,4964
586,S,4918
587,S,4891
598,S,4885
590,S,4909
583,S,4897
587,S,4939
605,S,4891
606,S,4995
586,S,4945
558,S,4962
607,S,4977
562,S,4898
600,S,4935
589,S,4913
588,S,4952
608,S,4888
587,S,4931
582,S,4922
589,S,4875
588,S,4928
591,S,4922
584,S,4801
559,S,4922
608,S,4931
584,S,4897
590,S,4930
592,S,4955
563,S,4918
589,S,4930
599,S,4872
585,S,4950
588,S,4936
587,S,4878
583,S,4923
601,S,4900
590,S,4923
609,S,4909
591,S,4947
609,S,4930
564,S,4946
588,S,4954
589,S,4883
560,S,4909
602,S,4949
592,S,4969
593,S,4923
591,S,4942
590,S,4922
600,S,4909
590,S,4968
610,S,4953
586,S,4892
610,S,4908
584,S,4898
585,S,4862
601,S,4962
589,S,4865
603,S,4920
593,S,4922
561,S,4911
591,S,4915
611,S,4946
589,S,4881
592,S,4896
611,S,4912
602,S,4935
586,S,4924
603,S,4996
565,S,4851
591,S,4888
585,S,4907
594,S,4859
566,S,4982
594,S,4918
590,S,4936
612,S,4941
586,S,4967
592,S,4958
612,S,4918
562,S,4905
613,S,4986
593,S,4987
567,S,4958
590,S,4875
591,S,4987
563,S,4972
587,S,4826
604,S,4859
592,S,4872
595,S,4923
593,S,4885
604,S,4899
595,S,4927
613,S,4941
614,S,4946
587,S,4877
587,S,4913
596,S,4957
597,S,4994
591,S,4899
564,S,4932
596,S,4956
594,S,4936
614,S,4948
615,S,4945
593,S,4920
605,S,4919
568,S,4889
605,S,4927
594,S,4981
588,S,4881
616,S,4962
594,S,4852
588,S,4923
592,S,4866
595,S,4950
598,S,4911
565,S,4916
615,S,4923
588,S,4879
592,S,4897
589,S,4949
589,S,4978
596,S,4946
593,S,4979
617,S,4935
593,S,4941
597,S,4870
606,S,4893
590,S,4979
566,S,4941
599,S,4940
607,S,4979
594,S,4966
595,S,4885
569,S,4853
589,S,4884
606,S,4851
595,S,4886
590,S,4940
597,S,4941
567,S,4944
590,S,4968
594,S,4901
591,S,4953
595,S,4929
598,S,4903
600,S,4906
616,S,4852
591,S,4892
618,S,4878
596,S,4911
601,S,4991
570,S,4925
608,S,4902
598,S,4915
595,S,4955
596,S,4905
607,S,4890
617,S,4947
591,S,4908
571,S,4947
609,S,4932
596,S,4936
592,S,4886
608,S,4946
599,S,4887
596,S,4871
619,S,4887
572,S,4939
597,S,4904
592,S,4869
609,S,4961
592,S,4919
599,S,4878
568,S,4806
618,S,4894
597,S,4848
593,S,4965
598,S,4958
602,S,4832
619,S,4980
600,S,4917
593,S,4896
597,S,4913
610,S,4929
620,S,4908
610,S,4867
593,S,4922
597,S,4858
594,S,4983
598,S,4925
620,S,4942
600,S,4898
611,S,4967
569,S,4905
621,S,4960
594,S,4905
599,S,4899
622,S,4960
573,S,4822
598,S,4900
603,S,4870
594,S,4895
574,S,4984
601,S,4928
611,S,4885
575,S,4981
599,S,4895
612,S,4979
601,S,4841
570,S,4901
598,S,4884
595,S,4870
623,S,4924
595,S,4894
613,S,4973
596,S,4998
621,S,4863
612,S,4872
602,S,4968
595,S,4927
599,S,4915
600,S,4873
576,S,4937
596,S,4977
602,S,4894
614,S,4945
604,S,4879
603,S,4949
615,S,4992
616,S,4980
571,S,4894
597,S,4947
599,S,4890
624,S,4905
600,S,4924
613,S,4909
622,S,4908
596,S,4890
600,S,4864
597,S,4892
598,S,4971
603,S,4934
598,S,4988
601,S,4902
577,S,4891
572,S,4935
600,S,4937
601,S,4941
601,S,4951
604,S,4965
605,S,4998
605,S,4877
604,S,4880
623,S,4912
625,S,4900
617,S,4886
599,S,4911
573,S,4945
614,S,4888
605,S,4964
606,S,4963
578,S,4918
597,S,4870
602,S,4919
602,S,4888
599,S,4884
626,S,4949
601,S,4900
606,S,4962
624,S,4922
606,S,4891
602,S,4880
627,S,4968
618,S,4913
574,S,4911
598,S,4941
628,S,4977
615,S,4909
607,S,4910
600,S,4923
603,S,4921
619,S,4959
600,S,4877
602,S,4915
629,S,4958
599,S,4952
579,S,4875
575,S,4946
616,S,4942
607,S,4893
576,S,4981
603,S,4906
625,S,4883
604,S,4936
603,S,4850
577,S,4981
601,S,4925
578,S,4982
608,S,4901
607,S,4855
605,S,4966
608,S,4937
602,S,4975
630,S,4898
579,S,4959
601,S,4868
609,S,4975
603,S,4882
604,S,4906
620,S,4859
608,S,4935
580,S,4866
606,S,4929
604,S,4898
600,S,4853
605,S,4990
626,S,4866
610,S,4934
603,S,4902
609,S,4873
607,S,4952
609,S,4939
627,S,4967
604,S,4904
617,S,4803
631,S,4880
610,S,4975
580,S,4881
606,S,4932
621,S,4900
605,S,4890
608,S,4960
628,S,4972
632,S,4984
602,S,4864
581,S,4892
604,S,4926
581,S,4964
601,S,4878
611,S,4897
612,S,4992
629,S,4948
610,S,4902
605,S,4920
609,S,4934
633,S,4937
618,S,4911
605,S,4946
622,S,4913
606,S,4910
603,S,4920
630,S,4954
613,S,4943
611,S,4878
582,S,4911
611,S,4941
602,S,4919
606,S,4958
582,S,4885
634,S,4936
606,S,4926
612,S,4982
607,S,4951
631,S,4956
623,S,4935
619,S,4919
632,S,4982
613,S,4971
604,S,4921
583,S,4946
603,S,4948
583,S,4948
610,S,4865
605,S,4959
607,S,4908
635,S,4913
614,S,4889
633,S,4933
607,S,4762
584,S,4942
608,S,4897
604,S,4925
620,S,4904
612,S,4860
608,S,4954
614,S,4887
607,S,4855
608,S,4934
605,S,4947
584,S,4868
613,S,4950
609,S,4939
608,S,4974
634,S,4916
611,S,4888
636,S,4905
621,S,4931
615,S,4899
624,S,4811
616,S,4979
585,S,4957
606,S,4948
610,S,4948
615,S,4920
637,S,4954
585,S,4876
606,S,4838
638,S,4987
622,S,4933
625,S,4952
612,S,4929
586,S,4954
617,S,4939
609,S,4872
609,S,4867
635,S,4903
613,S,4967
587,S,4972
609,S,4876
614,S,4985
610,S,4973
618,S,4962
588,S,4976
611,S,4908
616,S,4910
639,S,4923
614,S,4846
586,S,4894
607,S,4881
610,S,4956
626,S,4908
619,S,4961
636,S,4922
589,S,4952
607,S,4872
610,S,4898
623,S,4873
624,S,4983
587,S,4934
611,S,4902
615,S,4910
588,S,4986
637,S,4937
627,S,4922
617,S,4893
615,S,4877
620,S,4919
618,S,4986
611,S,4942
608,S,4897
612,S,4868
590,S,4910
640,S,4865
609,S,4967
608,S,4892
611,S,4850
628,S,4926
610,S,4976
638,S,4921
589,S,4917
612,S,4894
625,S,4884
621,S,4914
612,S,4919
619,S,4901
612,S,4953
616,S,4885
591,S,4908
613,S,4967
616,S,4870
613,S,4902
614,S,4992
641,S,4888
626,S,4941
609,S,4904
617,S,4957
590,S,4913
617,S,4955
629,S,4905
614,S,4943
639,S,4895
618,S,4976
613,S,4903
611,S,4873
620,S,4907
622,S,4888
627,S,4938
613,S,4898
640,S,4959
591,S,4937
592,S,4888
642,S,4901
593,S,4988
610,S,4905
630,S,4921
618,S,4908
619,S,4939
614,S,4935
628,S,4943
621,S,4933
643,S,4966
615,S,4848
615,S,4895
612,S,4906
622,S,4973
594,S,4927
592,S,4911
615,S,4940
611,S,4926
641,S,4893
620,S,4915
623,S,4869
616,S,4943
619,S,4910
614,S,4873
612,S,4974
615,S,4995
595,S,4964
642,S,4977
631,S,4894
620,S,4986
613,S,4935
613,S,4975
623,S,4911
593,S,4925
596,S,4953
614,S,4959
624,S,4930
632,S,4943
616,S,4936
616,S,4903
616,S,4864
629,S,4850
644,S,4858
643,S,4931
617,S,4913
621,S,4909
621,S,4918
624,S,4921
614,S,4901
617,S,4946
617,S,4932
617,S,4928
615,S,4910
618,S,4987
594,S,4894
625,S,4909
630,S,4915
645,S,4914
622,S,4916
644,S,4906
633,S,4891
625,S,4941
597,S,4871
626,S,4968
618,S,4955
618,S,4893
616,S,4955
595,S,4947
619,S,4969
626,S,4960
646,S,4937
631,S,4935
615,S,4901
645,S,4943
622,S,4860
619,S,4907
646,S,4977
618,S,4874
598,S,4921
619,S,4919
619,S,4980
620,S,4944
627,S,4938
623,S,4875
634,S,4877
621,S,4976
599,S,4960
620,S,4963
647,S,4942
596,S,4894
623,S,4919
647,S,4907
632,S,4906
622,S,4977
616,S,4895
648,S,4975
624,S,4980
627,S,4851
617,S,4849
620,S,4894
621,S,4951
628,S,4928
648,S,4957
628,S,4975
629,S,4996
649,S,4968
650,S,4980
597,S,4921
620,S,4880
635,S,4901
600,S,4902
624,S,4885
601,S,4990
617,S,4918
621,S,4927
622,S,4927
629,S,4931
623,S,4887
598,S,4949
618,S,4901
633,S,4870
649,S,4908
625,S,4955
630,S,4908
625,S,4882
636,S,4939
621,S,4934
619,S,4962
622,S,4933
624,S,4946
651,S,4874
618,S,4899
602,S,4896
634,S,4925
630,S,4905
599,S,4917
623,S,4897
622,S,4926
637,S,4923
650,S,4906
631,S,4906
619,S,4964
620,S,4920
626,S,4887
621,S,4989
625,S,4907
623,S,4906
603,S,4930
620,S,4954
626,S,4849
632,S,4942
652,S,4899
651,S,4930
631,S,4909
635,S,4895
627,S,4935
622,S,4941
623,S,4901
600,S,4893
621,S,4958
624,S,4886
624,S,4934
627,S,4943
652,S,4947
636,S,4959
626,S,4909
625,S,4964
632,S,4931
638,S,4850
624,S,4938
604,S,4882
653,S,4909
622,S,4933
628,S,4946
623,S,4987
605,S,4977
623,S,4896
633,S,4865
601,S,4890
625,S,4902
628,S,4882
625,S,4934
637,S,4896
626,S,4902
627,S,4879
629,S,4918
633,S,4881
653,S,4860
606,S,4917
626,S,4952
639,S,4871
602,S,4927
634,S,4986
626,S,4918
634,S,4909
630,S,4953
654,S,4859
627,S,4927
638,S,4922
629,S,4891
624,S,4851
624,S,4870
627,S,4963
635,S,4949
640,S,4941
628,S,4967
607,S,4920
628,S,4898
627,S,4906
625,S,4962
639,S,4940
603,S,4903
641,S,4943
604,S,4981
630,S,4919
628,S,4918
625,S,4915
635,S,4878
654,S,4853
655,S,4889
629,S,4934
628,S,4936
642,S,4945
629,S,4961
631,S,4854
608,S,4889
629,S,4869
640,S,4896
636,S,4853
626,S,4879
631,S,4914
641,S,4988
632,S,4961
629,S,4936
626,S,4917
605,S,4897
655,S,4902
656,S,4900
630,S,4957
606,S,4973
636,S,4887
642,S,4958
630,S,4961
630,S,4893
643,S,4903
630,S,4885
644,S,4976
633,S,4913
609,S,4881
627,S,4901
643,S,4940
637,S,4919
656,S,4902
657,S,4903
631,S,4915
632,S,4870
631,S,4915
638,S,4991
607,S,4906
631,S,4900
632,S,4980
644,S,4954
610,S,4936
634,S,4926
645,S,4912
631,S,4902
637,S,4808
627,S,4826
632,S,4936
639,S,4931
632,S,4924
628,S,4890
657,S,4909
658,S,4907
632,S,4952
646,S,4943
633,S,4977
645,S,4918
634,S,4995
608,S,4893
640,S,4950
635,S,4896
647,S,4958
646,S,4955
658,S,4939
629,S,4929
633,S,4870
633,S,4848
648,S,4987
633,S,4908
638,S,4887
659,S,4922
633,S,4922
630,S,4973
649,S,4955
609,S,4909
628,S,4853
659,S,4947
641,S,4916
635,S,4901
636,S,4923
634,S,4933
634,S,4941
647,S,4913
660,S,4932
611,S,4790
631,S,4934
629,S,4957
635,S,4968
634,S,4889
635,S,4950
634,S,4883
642,S,4925
636,S,4981
639,S,4865
660,S,4891
635,S,4961
648,S,4911
636,S,4877
661,S,4899
643,S,4937
610,S,4856
640,S,4956
612,S,4894
632,S,4898
630,S,4897
637,S,4869
635,S,4914
650,S,4847
636,S,4900
649,S,4948
661,S,4927
636,S,4927
641,S,4953
637,S,4880
633,S,4935
662,S,4920
636,S,4925
638,S,4916
663,S,4980
631,S,4908
644,S,4901
637,S,4876
613,S,4889
637,S,4908
650,S,4916
642,S,4929
634,S,4947
611,S,4875
662,S,4913
638,S,4923
651,S,4974
639,S,4942
663,S,4975
635,S,4963
651,S,4849
637,S,4880
632,S,4930
637,S,4912
645,S,4923
636,S,4965
664,S,4898
638,S,4910
643,S,4910
638,S,4959
633,S,4948
639,S,4919
646,S,4956
652,S,4922
653,S,4992
665,S,4966
638,S,4922
639,S,4969
638,S,4871
640,S,4901
652,S,4907
664,S,4894
640,S,4981
614,S,4847
639,S,4922
634,S,4939
641,S,4981
637,S,4911
612,S,4830
640,S,4981
640,S,4910
639,S,4933
647,S,4911
638,S,4972
644,S,4893
654,S,4910
665,S,4938
641,S,4920
639,S,4976
653,S,4913
639,S,4889
648,S,4944
640,S,4943
615,S,4897
666,S,4853
613,S,4913
654,S,4945
641,S,4901
645,S,4920
666,S,4917
642,S,4870
642,S,4914
667,S,4963
635,S,4863
642,S,4978
616,S,4951
655,S,4895
614,S,4953
641,S,4872
643,S,4969
640,S,4888
655,S,4947
667,S,4952
641,S,4896
640,S,4888
643,S,4929
649,S,4872
646,S,4903
636,S,4919
668,S,4909
656,S,4916
656,S,4932
641,S,4948
642,S,4915
641,S,4925
617,S,4894
650,S,4968
642,S,4993
657,S,4987
615,S,4902
644,S,4909
668,S,4893
645,S,4971
643,S,4961
651,S,4946
637,S,4917
669,S,4924
644,S,4905
647,S,4904
643,S,4816
642,S,4873
657,S,4908
658,S,4915
646,S,4943
669,S,4935
645,S,4959
642,S,4894
643,S,4885
643,S,4953
644,S,4920
616,S,4870
658,S,4934
644,S,4965
647,S,4944
670,S,4946
618,S,4845
644,S,4914
659,S,4930
638,S,4896
670,S,4886
648,S,4973
648,S,4884
643,S,4911
645,S,4955
617,S,4942
652,S,4857
645,S,4925
659,S,4943
644,S,4911
671,S,4955
646,S,4866
619,S,4913
639,S,4917
645,S,4964
660,S,4905
672,S,4961
671,S,4885
649,S,4905
645,S,4882
661,S,4970
647,S,4949
660,S,4905
653,S,4904
620,S,4941
646,S,4891
650,S,4971
649,S,4878
646,S,4931
673,S,4939
647,S,4980
648,S,4965
618,S,4869
646,S,4871
640,S,4902
644,S,4841
646,S,4911
662,S,4920
647,S,4957
619,S,4942
654,S,4908
651,S,4917
674,S,4927
661,S,4900
647,S,4908
650,S,4897
672,S,4862
655,S,4979
663,S,4939
645,S,4920
648,S,4971
649,S,4877
648,S,4921
621,S,4846
620,S,4925
646,S,4975
648,S,4861
662,S,4930
673,S,4942
647,S,4894
649,S,4979
649,S,4960
641,S,4861
650,S,4957
648,S,4966
664,S,4920
656,S,4902
652,S,4880
621,S,4949
651,S,4893
650,S,4955
663,S,4942
642,S,4954
649,S,4974
674,S,4930
665,S,4961
675,S,4847
650,S,4976
651,S,4933
647,S,4902
666,S,4980
622,S,4883
652,S,4941
651,S,4943
622,S,4929
652,S,4975
649,S,4872
676,S,4950
623,S,4970
623,S,4972
653,S,4897
648,S,4942
653,S,4964
664,S,4906
657,S,4886
675,S,4913
652,S,4948
677,S,4964
650,S,4957
651,S,4920
653,S,4930
667,S,4919
643,S,4865
653,S,4963
654,S,4942
624,S,4937
624,S,4926
655,S,4987
678,S,4934
676,S,4921
668,S,4938
654,S,4908
658,S,4911
649,S,4900
625,S,4950
651,S,4911
654,S,4918
656,S,4945
665,S,4881
677,S,4961
679,S,4951
644,S,4912
655,S,4951
652,S,4963
626,S,4958
654,S,4902
659,S,4935
650,S,4697
657,S,4952
625,S,4880
655,S,4925
652,S,4829
656,S,4947
669,S,4897
650,S,4900
678,S,4927
655,S,4941
626,S,4972
651,S,4931
645,S,4904
627,S,4974
680,S,4891
627,S,4903
658,S,4917
679,S,4947
653,S,4891
666,S,4864
660,S,4901
652,S,4960
653,S,4917
681,S,4957
651,S,4914
659,S,4960
654,S,4980
670,S,4900
657,S,4897
680,S,4952
656,S,4882
628,S,4924
653,S,4949
682,S,4945
652,S,4931
654,S,4965
628,S,4886
646,S,4871
661,S,4895
683,S,4971
667,S,4889
657,S,4934
655,S,4980
671,S,4922
658,S,4920
656,S,4828
681,S,4905
654,S,4856
655,S,4996
655,S,4890
662,S,4959
684,S,4957
629,S,4902
657,S,4964
647,S,4942
660,S,4874
658,S,4991
663,S,4969
630,S,4973
659,S,4931
653,S,4905
668,S,4913
656,S,4946
658,S,4901
685,S,4936
672,S,4892
648,S,4932
656,S,4910
661,S,4920
656,S,4876
659,S,4968
629,S,4856
654,S,4944
669,S,4948
682,S,4877
659,S,4896
655,S,4974
657,S,4957
657,S,4913
660,S,4899
631,S,4886
673,S,4918
660,S,4937
664,S,4869
686,S,4895
683,S,4935
660,S,4934
649,S,4887
670,S,4905
630,S,4897
687,S,4971
671,S,4994
661,S,4954
657,S,4871
650,S,4971
632,S,4910
658,S,4899
662,S,4851
665,S,4917
656,S,4871
666,S,4984
672,S,4939
658,S,4868
684,S,4908
674,S,4884
661,S,4915
661,S,4860
688,S,4919
673,S,4976
662,S,4916
663,S,4953
659,S,4975
664,S,4993
651,S,4911
685,S,4955
658,S,4899
663,S,4957
633,S,4899
660,S,4956
631,S,4863
662,S,4935
675,S,4935
686,S,4970
659,S,4891
667,S,4907
659,S,4961
689,S,4924
662,S,4917
657,S,4887
663,S,4979
676,S,4953
652,S,4917
690,S,4961
658,S,4966
668,S,4939
665,S,4873
634,S,4912
674,S,4861
664,S,4898
663,S,4895
687,S,4899
661,S,4880
660,S,4886
632,S,4872
659,S,4934
664,S,4910
665,S,4952
669,S,4927
691,S,4906
677,S,4892
660,S,4858
678,S,4986
675,S,4918
633,S,4951
688,S,4917
692,S,4958
664,S,4901
635,S,4877
676,S,4958
653,S,4842
634,S,4951
679,S,4943
661,S,4890
662,S,4883
666,S,4848
670,S,4908
666,S,4891
665,S,4884
671,S,4983
680,S,4967
661,S,4891
663,S,4966
667,S,4978
654,S,4936
660,S,4845
667,S,4945
665,S,4911
636,S,4912
677,S,4909
693,S,4891
635,S,4918
655,S,4969
681,S,4938
662,S,4897
672,S,4914
666,S,4908
664,S,4923
662,S,4914
668,S,4931
668,S,4906
663,S,4973
661,S,4899
678,S,4917
636,S,4917
666,S,4888
694,S,4896
667,S,4929
669,S,4934
637,S,4961
679,S,4957
682,S,4893
665,S,4915
637,S,4866
656,S,4875
666,S,4976
673,S,4886
663,S,4879
668,S,4959
664,S,4915
669,S,4881
638,S,4941
657,S,4938
680,S,4916
662,S,4865
669,S,4938
638,S,4895
639,S,4949
664,S,4912
658,S,4943
667,S,4896
670,S,4954
683,S,4858
681,S,4940
665,S,4888
667,S,4818
670,S,4882
663,S,4903
670,S,4801
640,S,4911
695,S,4781
671,S,4937
674,S,4826
671,S,4987
659,S,4910
668,S,4944
682,S,4918
696,S,4964
639,S,4871
665,S,4878
684,S,4900
668,S,4887
666,S,4897
672,S,4948
671,S,4921
666,S,4979
675,S,4917
672,S,4916
667,S,4957
697,S,4933
664,S,4880
669,S,4936
641,S,4887
668,S,4981
683,S,4910
669,S,4891
640,S,4910
667,S,4924
672,S,4913
668,S,4988
685,S,4890
673,S,4940
660,S,4857
686,S,4990
673,S,4889
670,S,4956
670,S,4932
642,S,4926
673,S,4955
676,S,4884
698,S,4901
641,S,4921
674,S,4953
661,S,4946
662,S,4989
674,S,4963
671,S,4946
669,S,4883
671,S,4923
674,S,4901
665,S,4853
675,S,4938
642,S,4929
677,S,4924
669,S,4868
687,S,4880
676,S,4978
699,S,4904
663,S,4925
684,S,4818
643,S,4880
675,S,4907
670,S,4956
688,S,4953
677,S,4965
689,S,4995
664,S,4955
700,S,4954
672,S,4883
675,S,4900
670,S,4874
672,S,4890
685,S,4939
643,S,4913
678,S,4914
673,S,4971
676,S,4962
666,S,4857
678,S,4930
690,S,4928
665,S,4922
673,S,4930
676,S,4891
701,S,4915
671,S,4888
679,S,4926
644,S,4926
644,S,4865
667,S,4937
677,S,4914
686,S,4882
677,S,4941
671,S,4868
702,S,4931
691,S,4904
666,S,4913
674,S,4865
674,S,4914
645,S,4923
645,S,4916
679,S,4876
672,S,4913
680,S,4908
703,S,4957
667,S,4959
678,S,4936
668,S,4905
646,S,4960
673,S,4954
687,S,4900
646,S,4940
678,S,4899
674,S,4977
681,S,4934
688,S,4978
692,S,4900
672,S,4881
675,S,4897
675,S,4883
673,S,4975
680,S,4891
676,S,4981
647,S,4936
689,S,4954
674,S,4976
679,S,4894
693,S,4945
648,S,4979
704,S,4873
669,S,4880
679,S,4900
681,S,4949
675,S,4904
682,S,4905
677,S,4917
647,S,4845
670,S,4947
705,S,4939
680,S,4944
649,S,4920
683,S,4945
676,S,4939
648,S,4965
690,S,4886
682,S,4921
680,S,4889
676,S,4860
684,S,4974
668,S,4768
671,S,4935
694,S,4859
677,S,4965
650,S,4938
675,S,4850
706,S,4911
689,S,3742
681,S,4935
690,S,4981
681,S,4894
682,S,4992
707,S,4974
677,S,4903
669,S,4932
676,S,4946
672,S,4926
670,S,4980
678,S,4844
649,S,4866
682,S,4946
685,S,4875
650,S,4988
683,S,4863
683,S,4940
678,S,4893
673,S,4952
708,S,4914
677,S,4930
691,S,4902
684,S,4963
683,S,4956
678,S,4909
674,S,4976
692,S,4985
679,S,4951
693,S,4992
691,S,4800
675,S,4980
695,S,4833
651,S,4837
684,S,4958
679,S,4889
694,S,4973
680,S,4995
671,S,4878
692,S,4969
684,S,4899
685,S,4926
685,S,4984
679,S,4920
676,S,4942
678,S,4904
693,S,4964
680,S,4926
686,S,4861
696,S,4922
651,S,4851
687,S,4985
672,S,4938
652,S,4912
709,S,4873
695,S,4910
652,S,4964
