
episode,successRate,timeRemaining
1590,S,4954
1595,S,4894
1579,S,4919
1496,S,4905
1583,S,4862
1636,S,4958
1564,S,4946
1554,S,4879
1565,S,4993
1637,S,4984
1650,S,4903
1596,S,4950
1497,S,4949
1555,S,4965
1614,S,4898
1591,S,4919
1631,S,4896
1584,S,4924
1638,S,4938
1636,S,4871
1585,S,4979
1580,S,4892
1566,S,4917
1498,S,4904
1597,S,4901
1592,S,4919
1556,S,4906
1651,S,4895
1615,S,4904
1637,S,4942
1593,S,4977
1632,S,4880
1567,S,4908
1557,S,4938
1616,S,4940
1594,S,4951
1586,S,4872
1598,S,4914
1639,S,4857
1581,S,4867
1568,S,4951
1558,S,4957
1499,S,4887
1640,S,4961
1652,S,4870
1638,S,4870
1595,S,4931
1559,S,4947
1633,S,4871
1599,S,4900
1582,S,4895
1500,S,4915
1653,S,4937
1641,S,4922
1617,S,4856
1569,S,4877
1654,S,4964
1596,S,4897
1642,S,4959
1587,S,4831
1560,S,4898
1634,S,4901
1583,S,4923
1600,S,4896
1655,S,4941
1501,S,4903
1570,S,4891
1561,S,4922
1643,S,4902
1618,S,4863
1597,S,4894
1584,S,4921
1639,S,4784
1571,S,4976
1635,S,4901
1588,S,4876
1601,S,4903
1636,S,4981
1502,S,4902
1619,S,4954
1585,S,4951
1656,S,4880
1602,S,4969
1562,S,4925
1598,S,4932
1572,S,4929
1644,S,4913
1657,S,4971
1563,S,4967
1637,S,4926
1589,S,4910
1599,S,4946
1620,S,4919
1503,S,4913
1640,S,4877
1603,S,4936
1586,S,4911
1638,S,4971
1573,S,4927
1645,S,4913
1587,S,4969
1574,S,4982
1604,S,4952
1590,S,4933
1504,S,4946
1621,S,4927
1658,S,4888
1641,S,4925
1588,S,4946
1659,S,4976
1564,S,4870
1589,S,4976
1600,S,4868
1622,S,4942
1639,S,4883
1591,S,4917
1505,S,4913
1575,S,4902
1646,S,4888
1642,S,4913
1605,S,4875
1643,S,4983
1647,S,4972
1506,S,4951
1660,S,4898
1601,S,4919
1565,S,4887
1576,S,4919
1648,S,4954
1590,S,4887
1623,S,4884
1592,S,4885
1640,S,4877
1606,S,4916
1566,S,4944
1593,S,4974
1644,S,4899
1591,S,4954
1577,S,4940
1602,S,4924
1567,S,4974
1507,S,4890
1661,S,4896
1607,S,4947
1649,S,4903
1624,S,4903
1578,S,4934
1641,S,4903
1568,S,4941
1642,S,4984
1608,S,4944
1579,S,4977
1662,S,4929
1645,S,4893
1603,S,4894
1663,S,4986
1650,S,4934
1594,S,4879
1592,S,4877
1508,S,4889
1625,S,4928
1595,S,4972
1626,S,4984
1569,S,4926
1580,S,4929
1627,S,4978
1643,S,4915
1609,S,4913
1604,S,4930
1610,S,4984
1646,S,4903
1664,S,4901
1651,S,4883
1593,S,4869
1596,S,4891
1570,S,4894
1581,S,4903
1665,S,4946
1666,S,4990
1605,S,4906
1509,S,4851
1571,S,4974
1628,S,4887
1647,S,4918
1644,S,4877
1611,S,4896
1645,S,4993
1597,S,4954
1652,S,4919
1594,S,4943
1582,S,4928
1572,S,4948
1606,S,4936
1510,S,4935
1629,S,4916
1583,S,4963
1595,S,4929
1612,S,4912
1598,S,4892
1648,S,4870
1646,S,4886
1607,S,4914
1613,S,4960
1667,S,4843
1668,S,4980
1649,S,4964
1653,S,4856
1584,S,4915
1647,S,4952
1630,S,4896
1596,S,4909
1599,S,4933
1511,S,4861
1600,S,4981
1614,S,4927
1654,S,4951
1512,S,4971
1597,S,4960
1608,S,4906
1669,S,4904
1513,S,4957
1650,S,4893
1601,S,4936
1585,S,4892
1609,S,4944
1655,S,4923
1573,S,4751
1598,S,4930
1514,S,4967
1648,S,4873
1670,S,4944
1631,S,4869
1602,S,4948
1615,S,4863
1656,S,4944
1651,S,4913
1649,S,4928
1603,S,4940
1632,S,4929
1574,S,4909
1671,S,4923
1652,S,4963
1599,S,4896
1616,S,4947
1586,S,4873
1657,S,4937
1633,S,4966
1610,S,4862
1617,S,4961
1672,S,4939
1611,S,4967
1653,S,4935
1604,S,4923
1587,S,4912
1575,S,4897
1618,S,4947
1600,S,4904
1619,S,4986
1650,S,4867
1605,S,4941
1658,S,4887
1634,S,4893
1576,S,4959
1612,S,4914
1654,S,4917
1673,S,4899
1588,S,4921
1606,S,4947
1635,S,4941
1601,S,4909
1620,S,4917
1674,S,4959
1655,S,4943
1577,S,4929
1607,S,4938
1602,S,4950
1589,S,4929
1675,S,4947
1656,S,4943
1590,S,4981
1651,S,4848
1659,S,4858
1603,S,4962
1608,S,4959
1621,S,4910
1604,S,4988
1613,S,4856
1609,S,4972
1515,S,4583
1636,S,4866
1660,S,4939
1578,S,4858
1657,S,4913
1610,S,4959
1661,S,4973
1614,S,4930
1591,S,4896
1652,S,4895
1622,S,4908
1605,S,4914
1676,S,4871
1658,S,4968
1592,S,4971
1659,S,4980
1660,S,4974
1637,S,4897
1677,S,4948
1615,S,4912
1653,S,4916
1611,S,4886
1662,S,4890
1579,S,4878
1623,S,4863
1616,S,4937
1638,S,4910
1593,S,4873
1516,S,4796
1606,S,4849
1661,S,4883
1580,S,4923
1678,S,4884
1617,S,4960
1663,S,4905
1654,S,4883
1594,S,4945
1639,S,4928
1679,S,4939
1662,S,4927
1640,S,4970
1612,S,4842
1607,S,4898
1655,S,4924
1624,S,4861
1517,S,4873
1618,S,4893
1581,S,4876
1641,S,4938
1613,S,4938
1664,S,4875
1680,S,4916
1619,S,4961
1656,S,4949
1608,S,4923
1582,S,4953
1595,S,4842
1663,S,4877
1625,S,4905
1518,S,4906
1620,S,4944
1614,S,4924
1621,S,4966
1657,S,4907
1665,S,4897
1609,S,4914
1681,S,4894
1626,S,4944
1642,S,4877
1610,S,4982
1583,S,4904
1643,S,4989
1596,S,4913
1664,S,4918
1666,S,4953
1627,S,4955
1519,S,4900
1622,S,4923
1665,S,4956
1682,S,4933
1615,S,4887
1628,S,4972
1611,S,4926
1644,S,4928
1520,S,4961
1658,S,4901
1659,S,4998
1584,S,4917
1666,S,4965
1629,S,4968
1660,S,4974
1597,S,4900
1667,S,4911
1612,S,4957
1630,S,4967
1585,S,4935
1623,S,4886
1645,S,4906
1683,S,4878
1613,S,4939
1661,S,4925
1667,S,4905
1616,S,4869
1668,S,4922
1586,S,4953
1684,S,4968
1646,S,4956
1521,S,4858
1617,S,4966
1631,S,4902
1647,S,4981
1662,S,4942
1669,S,4952
1685,S,4961
1624,S,4917
1668,S,4930
1618,S,4963
1619,S,4988
1669,S,4975
1648,S,4951
1663,S,4955
1598,S,4824
1632,S,4939
1587,S,4909
1633,S,4993
1614,S,4880
1649,S,4969
1670,S,4927
1522,S,4901
1670,S,4933
1650,S,4962
1686,S,4892
1599,S,4929
1625,S,4884
1620,S,4905
1615,S,4927
1664,S,4913
1671,S,4974
1621,S,4983
1523,S,4916
1622,S,4984
1671,S,4908
1665,S,4963
1588,S,4876
1687,S,4936
1651,S,4921
1600,S,4927
1634,S,4848
1623,S,4955
1672,S,4957
1616,S,4912
1626,S,4893
1673,S,4968
1524,S,4917
1627,S,4979
1635,S,4938
1652,S,4914
1672,S,4851
1666,S,4880
1624,S,4914
1589,S,4862
1601,S,4879
1688,S,4860
1617,S,4895
1673,S,4947
1525,S,4902
1625,S,4942
1602,S,4958
1636,S,4910
1667,S,4928
1618,S,4953
1626,S,4969
1628,S,4868
1668,S,4973
1653,S,4881
1619,S,4973
1526,S,4942
1637,S,4955
1689,S,4914
1590,S,4895
1603,S,4932
1669,S,4952
1591,S,4977
1620,S,4950
1629,S,4938
1674,S,4874
1527,S,4928
1670,S,4962
1638,S,4924
1604,S,4941
1654,S,4912
1674,S,4750
1630,S,4951
1627,S,4878
1639,S,4963
1631,S,4972
1671,S,4946
1621,S,4911
1592,S,4891
1655,S,4933
1628,S,4956
1690,S,4850
1672,S,4968
1675,S,4900
1675,S,4922
1605,S,4895
1640,S,4929
1528,S,4875
1632,S,4927
1606,S,4980
1676,S,4946
1529,S,4967
1656,S,4914
1593,S,4905
1691,S,4910
1629,S,4900
1594,S,4991
1622,S,4879
1676,S,4890
1607,S,4933
1673,S,4881
1677,S,4991
1530,S,4932
1623,S,4953
1641,S,4883
1608,S,4953
1633,S,4869
1677,S,4880
1657,S,4888
1595,S,4894
1678,S,4907
1692,S,4871
1658,S,4972
1674,S,4901
1609,S,4937
1630,S,4855
1642,S,4909
1531,S,4897
1678,S,4935
1624,S,4889
1659,S,4949
1634,S,4900
1596,S,4924
1679,S,4936
1532,S,4963
1610,S,4928
1693,S,4919
1631,S,4931
1675,S,4912
1660,S,4961
1676,S,4985
1643,S,4890
1661,S,4953
1679,S,4894
1597,S,4917
1677,S,4963
1625,S,4893
1635,S,4904
1632,S,4935
1598,S,4973
1662,S,4966
1611,S,4886
1626,S,4951
1694,S,4884
1533,S,4861
1633,S,4946
1680,S,4927
1644,S,4917
1599,S,4948
1663,S,4943
1680,S,4814
1636,S,4900
1645,S,4962
1681,S,4983
1646,S,4979
1678,S,4867
1534,S,4920
1681,S,4930
1695,S,4911
1682,S,4972
1627,S,4895
1664,S,4902
1634,S,4880
1535,S,4950
1696,S,4952
1600,S,4882
1637,S,4900
1612,S,4842
1679,S,4914
1628,S,4936
1682,S,4910
1536,S,4957
1647,S,4895
1665,S,4915
1683,S,4952
1635,S,4904
1680,S,4932
1629,S,4934
1697,S,4898
1648,S,4927
1613,S,4898
1636,S,4970
1601,S,4883
1681,S,4972
1638,S,4887
1683,S,4822
1630,S,4950
1637,S,4970
1537,S,4884
1698,S,4945
1684,S,4975
1684,S,4923
1614,S,4955
1699,S,4990
1682,S,4953
1615,S,4971
1602,S,4915
1666,S,4868
1685,S,4930
1649,S,4883
1639,S,4891
1685,S,4922
1631,S,4900
1616,S,4937
1638,S,4891
1603,S,4946
1667,S,4947
1650,S,4968
1617,S,4988
1700,S,4898
1683,S,4893
1538,S,4877
1686,S,4942
1701,S,4969
1539,S,4974
1668,S,4942
1686,S,4903
1604,S,4930
1639,S,4926
1632,S,4906
1651,S,4918
1640,S,4885
1618,S,4911
1669,S,4962
1687,S,4933
1640,S,4966
1540,S,4935
1652,S,4967
1684,S,4893
1688,S,4977
1641,S,4960
1702,S,4897
1685,S,4961
1633,S,4914
1689,S,4942
1642,S,4945
1641,S,4910
1687,S,4872
1653,S,4922
1619,S,4895
1541,S,4894
1605,S,4851
1634,S,4944
1703,S,4914
1686,S,4929
1688,S,4940
1642,S,4939
1690,S,4927
1643,S,4926
1654,S,4930
1655,S,4993
1620,S,4925
1691,S,4973
1670,S,4811
1635,S,4936
1606,S,4927
1542,S,4905
1636,S,4974
1687,S,4921
1689,S,4939
1607,S,4964
1704,S,4891
1637,S,4967
1671,S,4933
1621,S,4919
1656,S,4911
1690,S,4937
1643,S,4876
1543,S,4925
1705,S,4952
1692,S,4899
1622,S,4949
1608,S,4919
1657,S,4948
1644,S,4829
1691,S,4939
1688,S,4872
1693,S,4945
1623,S,4963
1644,S,4930
1638,S,4870
1692,S,4961
1672,S,4873
1706,S,4898
1694,S,4948
1645,S,4954
1658,S,4907
1544,S,4869
1659,S,4984
1609,S,4878
1645,S,4901
1689,S,4903
1693,S,4941
1673,S,4934
1690,S,4983
1707,S,4931
1624,S,4879
1646,S,4956
1708,S,4981
1639,S,4899
1625,S,4980
1545,S,4920
1694,S,4940
1695,S,4886
1646,S,4887
1660,S,4909
1626,S,4969
1640,S,4930
1691,S,4906
1647,S,4927
1610,S,4881
1674,S,4884
1647,S,4941
1695,S,4922
1709,S,4899
1546,S,4906
1627,S,4921
1611,S,4934
1696,S,4891
1675,S,4938
1692,S,4922
1648,S,4919
1628,S,4962
1547,S,4951
1693,S,4978
1661,S,4867
1710,S,4924
1648,S,4900
1697,S,4938
1662,S,4965
1694,S,4959
1649,S,4939
1696,S,4880
1641,S,4847
1697,S,4993
1612,S,4884
1676,S,4893
1548,S,4903
1629,S,4871
1663,S,4920
1698,S,4909
1711,S,4877
1642,S,4923
1649,S,4885
1698,S,4914
1650,S,4901
1630,S,4973
1695,S,4889
1613,S,4927
1677,S,4926
1696,S,4973
1631,S,4954
1664,S,4922
1549,S,4893
1699,S,4926
1712,S,4915
1697,S,4955
1643,S,4903
1699,S,4914
1614,S,4921
1650,S,4891
1698,S,4977
1550,S,4944
1651,S,4879
1665,S,4925
1644,S,4941
1699,S,4958
1678,S,4865
1632,S,4892
1615,S,4938
1652,S,4965
1700,S,4886
1713,S,4894
1551,S,4923
1679,S,4963
1651,S,4913
1645,S,4947
1653,S,4949
1680,S,4978
1616,S,4944
1700,S,4863
1701,S,4936
1552,S,4951
1633,S,4915
1700,S,4902
1666,S,4879
1646,S,4946
1681,S,4953
1714,S,4901
1702,S,4936
1682,S,4958
1617,S,4903
1652,S,4875
1701,S,4916
1634,S,4899
1667,S,4902
1701,S,4875
1654,S,4857
1553,S,4872
1647,S,4884
1715,S,4901
1683,S,4905
1668,S,4947
1655,S,4948
1618,S,4895
1648,S,4952
1703,S,4871
1649,S,4976
1702,S,4894
1653,S,4860
1716,S,4919
1635,S,4881
1656,S,4931
1554,S,4891
1703,S,4964
1654,S,4959
1669,S,4877
1704,S,4963
1619,S,4882
1684,S,4855
1704,S,4884
1717,S,4911
1650,S,4892
1655,S,4913
1705,S,4950
1636,S,4867
1555,S,4875
1657,S,4873
1670,S,4915
1658,S,4981
1685,S,4918
1620,S,4904
1651,S,4917
1718,S,4902
1637,S,4949
1652,S,4957
1659,S,4942
1653,S,4977
1656,S,4886
1719,S,4939
1621,S,4915
1706,S,4878
1686,S,4904
1622,S,4989
1654,S,4969
1556,S,4871
1623,S,4992
1671,S,4869
1687,S,4960
1672,S,4978
1707,S,4947
1638,S,4877
1705,S,4734
1655,S,4930
1673,S,4959
1557,S,4918
1720,S,4892
1639,S,4954
1657,S,4880
1640,S,4991
1624,S,4906
1660,S,4836
1625,S,4981
1656,S,4940
1702,S,4472
1626,S,4973
1706,S,4921
1688,S,4877
1627,S,4972
1707,S,4965
1641,S,4914
1558,S,4899
1703,S,4943
1708,S,4851
1642,S,4979
1674,S,4872
1721,S,4881
1661,S,4907
1658,S,4871
1657,S,4892
1722,S,4945
1689,S,4883
1559,S,4913
1662,S,4922
1708,S,4886
1628,S,4877
1675,S,4894
1704,S,4875
1659,S,4893
1709,S,4859
1723,S,4921
1643,S,4863
1705,S,4965
1663,S,4934
1709,S,4942
1560,S,4910
1676,S,4947
1690,S,4904
1629,S,4924
1660,S,4947
1658,S,4857
1724,S,4933
1706,S,4938
1710,S,4911
1644,S,4916
1561,S,4926
1677,S,4920
1661,S,4937
1664,S,4898
1678,S,4982
1630,S,4905
1710,S,4879
1691,S,4888
1725,S,4926
1645,S,4937
1562,S,4934
1726,S,4957
1707,S,4885
1711,S,4890
1692,S,4945
1665,S,4918
1662,S,4901
1563,S,4956
1659,S,4829
1679,S,4903
1666,S,4974
1631,S,4890
1711,S,4878
1646,S,4885
1708,S,4919
1660,S,4941
1727,S,4906
1564,S,4912
1632,S,4943
1712,S,4954
1693,S,4884
1663,S,4891
1661,S,4946
1709,S,4942
1680,S,4892
1728,S,4943
1633,S,4948
1712,S,4838
1565,S,4930
1667,S,4855
1694,S,4914
1713,S,4905
1647,S,4859
1664,S,4907
1566,S,4950
1681,S,4903
1662,S,4901
1710,S,4901
1695,S,4965
1665,S,4967
1634,S,4905
1666,S,4984
1729,S,4881
1667,S,4982
1648,S,4931
1668,S,4893
1713,S,4880
1730,S,4964
1682,S,4921
1683,S,4993
1567,S,4902
1663,S,4909
1714,S,4877
1696,S,4902
1635,S,4912
1711,S,4891
1669,S,4921
1715,S,4959
1649,S,4906
1712,S,4959
1568,S,4930
1714,S,4889
1684,S,4924
1685,S,4983
1731,S,4885
1668,S,4860
1716,S,4940
1697,S,4901
1664,S,4884
1670,S,4903
1713,S,4913
1732,S,4937
1715,S,4916
1636,S,4859
1686,S,4905
1665,S,4932
1650,S,4848
1716,S,4946
1717,S,4880
1698,S,4884
1569,S,4836
1714,S,4915
1669,S,4864
1666,S,4940
1637,S,4911
1733,S,4903
1651,S,4951
1671,S,4881
1687,S,4914
1717,S,4915
1699,S,4934
1718,S,4995
1688,S,4952
1670,S,4904
1715,S,4894
1652,S,4914
1638,S,4899
1672,S,4902
1653,S,4987
1718,S,4875
1719,S,4929
1667,S,4869
1734,S,4873
1570,S,4841
1639,S,4949
1735,S,4976
1689,S,4884
1571,S,4952
1671,S,4887
1700,S,4854
1654,S,4900
1716,S,4881
1720,S,4896
1668,S,4900
1719,S,4876
1673,S,4864
1736,S,4903
1701,S,4944
1690,S,4932
1672,S,4942
1572,S,4922
1640,S,4876
1721,S,4948
1720,S,4947
1717,S,4919
1573,S,4957
1655,S,4890
1673,S,4918
1691,S,4910
1722,S,4932
1718,S,4942
1669,S,4879
1674,S,4890
1641,S,4920
1737,S,4868
1719,S,4965
1702,S,4858
1675,S,4945
1692,S,4932
1574,S,4894
1738,S,4965
1656,S,4893
1642,S,4930
1723,S,4920
1670,S,4916
1643,S,4987
1674,S,4890
1721,S,4809
1676,S,4932
1693,S,4937
1657,S,4929
1677,S,4974
1722,S,4967
1644,S,4930
1703,S,4883
1739,S,4908
1675,S,4928
1694,S,4955
1575,S,4887
1645,S,4976
1724,S,4880
1720,S,4826
1678,S,4940
1576,S,4970
1671,S,4871
1740,S,4946
1721,S,4979
1676,S,4938
1704,S,4930
1723,S,4923
1741,S,4978
1695,S,4918
1679,S,4950
1672,S,4952
1722,S,4963
1725,S,4926
1705,S,4959
1658,S,4869
1696,S,4967
1577,S,4923
1723,S,4937
1742,S,4905
1677,S,4896
1646,S,4833
1726,S,4910
1743,S,4966
1673,S,4887
1680,S,4872
1697,S,4896
1724,S,4842
1744,S,4970
1647,S,4951
1706,S,4872
1678,S,4931
1659,S,4866
1578,S,4879
1681,S,4978
1727,S,4950
1698,S,4970
1674,S,4939
1724,S,4893
1699,S,4964
1679,S,4942
1745,S,4922
1725,S,4911
1660,S,4922
1648,S,4909
1728,S,4916
1682,S,4908
1579,S,4907
1725,S,4934
1675,S,4929
1707,S,4868
1700,S,4914
1729,S,4952
1680,S,4917
1726,S,4956
1746,S,4919
1726,S,4910
1730,S,4969
1661,S,4906
1676,S,4918
1731,S,4983
1580,S,4907
1701,S,4940
1747,S,4945
1683,S,4892
1681,S,4933
1727,S,4933
1727,S,4957
1708,S,4889
1649,S,4839
1728,S,4963
1732,S,4930
1702,S,4936
1728,S,4938
1581,S,4917
1662,S,4893
1677,S,4892
1684,S,4912
1682,S,4901
1729,S,4933
1582,S,4948
1748,S,4869
1709,S,4901
1729,S,4913
1650,S,4869
1733,S,4865
1703,S,4867
1678,S,4899
1583,S,4925
1663,S,4881
1685,S,4883
1683,S,4886
1730,S,4888
1684,S,4991
1734,S,4961
1749,S,4902
1679,S,4958
1730,S,4914
1685,S,4976
1686,S,4996
1686,S,4941
1750,S,4958
1751,S,4992
1664,S,4915
1687,S,4967
1651,S,4882
1704,S,4894
1584,S,4899
1731,S,4921
1731,S,4891
1735,S,4881
1680,S,4886
1585,S,4946
1687,S,4908
1736,S,4975
1732,S,4948
1586,S,4977
1705,S,4914
1665,S,4891
1752,S,4887
1737,S,4967
1681,S,4938
1652,S,4879
1732,S,4916
1688,S,4941
1653,S,4995
1738,S,4968
1666,S,4957
1733,S,4935
1688,S,4833
1654,S,4963
1682,S,4935
1587,S,4901
1733,S,4940
1689,S,4941
1734,S,4938
1689,S,4941
1710,S,4611
1753,S,4860
1655,S,4920
1683,S,4936
1690,S,4934
1735,S,4951
1739,S,4885
1656,S,4984
1667,S,4879
1706,S,4815
1734,S,4897
1668,S,4977
1711,S,4926
1754,S,4930
1690,S,4906
1691,S,4928
1707,S,4933
1736,S,4909
1657,S,4909
1735,S,4932
1684,S,4888
1588,S,4824
1712,S,4944
1755,S,4937
1669,S,4910
1740,S,4874
1708,S,4958
1691,S,4891
1658,S,4926
1737,S,4917
1709,S,4951
1692,S,4888
1670,S,4932
1685,S,4908
1589,S,4907
1756,S,4914
1736,S,4892
1710,S,4968
1713,S,4890
1686,S,4976
1741,S,4897
1659,S,4923
1692,S,4907
1738,S,4906
1590,S,4922
1693,S,4903
1671,S,4915
1694,S,4988
1757,S,4916
1714,S,4916
1591,S,4969
1687,S,4910
1737,S,4898
1739,S,4957
1672,S,4951
1693,S,4934
1660,S,4910
1711,S,4872
1742,S,4885
1695,S,4931
1740,S,4937
1592,S,4922
1738,S,4924
1758,S,4905
1696,S,4969
1661,S,4936
1688,S,4903
1694,S,4910
1689,S,4970
1741,S,4927
1712,S,4889
1759,S,4936
1715,S,4850
1743,S,4886
1739,S,4924
1662,S,4923
1695,S,4930
1742,S,4957
1697,S,4891
1690,S,4935
1593,S,4875
1673,S,4811
1744,S,4931
1698,S,4953
1691,S,4954
1745,S,4983
1663,S,4922
1713,S,4894
1674,S,4956
1716,S,4889
1760,S,4886
1743,S,4926
1740,S,4894
1692,S,4969
1675,S,4980
1714,S,4971
1696,S,4902
1699,S,4956
1664,S,4956
1676,S,4979
1715,S,4952
1697,S,4953
1744,S,4932
1665,S,4966
1594,S,4870
1700,S,4947
1595,S,4977
1717,S,4883
1745,S,4947
1741,S,4875
1761,S,4868
1718,S,4982
1677,S,4897
1742,S,4984
1716,S,4922
1596,S,4945
1693,S,4852
1701,S,4892
1666,S,4877
1743,S,4948
1746,S,4778
1678,S,4923
1746,S,4901
1698,S,4846
1717,S,4915
1719,S,4889
1667,S,4931
1718,S,4962
1762,S,4855
1694,S,4875
1679,S,4926
1699,S,4927
1597,S,4857
1668,S,4965
1747,S,4891
1763,S,4961
1695,S,4966
1747,S,4899
1744,S,4870
1720,S,4910
1696,S,4981
1719,S,4928
1700,S,4937
1669,S,4904
1680,S,4897
1748,S,4929
1764,S,4922
1598,S,4901
1721,S,4938
1745,S,4929
1720,S,4934
1697,S,4926
1702,S,4761
1748,S,4889
1765,S,4956
1749,S,4983
1701,S,4900
1599,S,4930
1722,S,4928
1702,S,4985
1749,S,4911
1721,S,4922
1746,S,4906
1750,S,4950
1703,S,4931
1670,S,4895
1750,S,4976
1698,S,4903
1600,S,4941
1747,S,4957
1766,S,4899
1722,S,4942
1671,S,4951
1723,S,4919
1703,S,4921
1724,S,4983
1704,S,4976
1681,S,4815
1751,S,4913
1601,S,4935
1751,S,4907
1704,S,4894
1705,S,4950
1723,S,4915
1699,S,4879
1725,S,4920
1602,S,4937
1700,S,4978
1752,S,4917
1748,S,4872
1705,S,4936
1603,S,4989
1672,S,4871
1706,S,4947
1767,S,4849
1682,S,4885
1752,S,4906
1749,S,4968
1753,S,4950
1726,S,4930
1724,S,4901
1754,S,4975
1701,S,4912
1707,S,4937
1683,S,4938
1604,S,4899
1768,S,4923
1750,S,4925
1706,S,4879
1673,S,4891
1727,S,4927
1769,S,4973
1702,S,4946
1728,S,4986
1770,S,4988
1755,S,4932
1753,S,4884
1703,S,4985
1751,S,4955
1754,S,4993
1771,S,4974
1725,S,4890
1708,S,4894
1704,S,4958
1752,S,4961
1729,S,4934
1772,S,4951
1684,S,4870
1726,S,4950
1605,S,4874
1674,S,4888
1730,S,4967
1707,S,4879
1773,S,4965
1756,S,4881
1753,S,4922
1705,S,4917
1755,S,4872
1709,S,4902
1727,S,4934
1754,S,4974
1606,S,4928
1708,S,4940
1709,S,4993
1774,S,4940
1675,S,4911
1685,S,4884
1757,S,4921
1710,S,4940
1756,S,4936
1607,S,4918
1706,S,4884
1731,S,4848
1686,S,4945
1728,S,4897
1757,S,4937
1710,S,4900
1755,S,4881
1711,S,4977
1676,S,4867
1775,S,4853
1732,S,4918
1712,S,4958
1687,S,4917
1711,S,4863
1608,S,4893
1688,S,4987
1729,S,4888
1756,S,4904
1758,S,4827
1707,S,4858
1689,S,4933
1758,S,4851
1757,S,4951
1609,S,4922
1708,S,4962
1733,S,4904
1759,S,4941
1677,S,4883
1713,S,4896
1776,S,4873
1712,S,4890
1730,S,4905
1731,S,4971
1610,S,4925
1777,S,4932
1758,S,4896
1714,S,4911
1760,S,4905
1759,S,4888
1709,S,4896
1690,S,4874
1734,S,4886
1611,S,4951
1678,S,4876
1732,S,4931
1759,S,4963
1691,S,4968
1715,S,4954
1713,S,4869
1679,S,4974
1692,S,4984
1733,S,4968
1716,S,4981
1760,S,4933
1778,S,4916
1693,S,4982
1710,S,4923
1735,S,4931
1612,S,4898
1734,S,4934
1735,S,4997
1714,S,4920
1694,S,4945
1760,S,4896
1761,S,4862
1761,S,4931
1711,S,4941
1613,S,4971
1680,S,4891
1717,S,4900
1736,S,4899
1681,S,4962
1779,S,4860
1614,S,4940
1762,S,4916
1715,S,4897
1695,S,4893
1737,S,4942
1712,S,4898
1736,S,4887
1761,S,4886
1780,S,4955
1682,S,4941
1762,S,4874
1762,S,4986
1713,S,4968
1716,S,4947
1718,S,4870
1737,S,4938
1683,S,4949
1763,S,4910
1615,S,4899
1763,S,4947
1738,S,4920
1719,S,4953
1696,S,4898
1763,S,4906
1684,S,4948
1781,S,4885
1738,S,4919
1764,S,4919
1616,S,4922
1714,S,4877
1739,S,4976
1685,S,4938
1764,S,4886
1717,S,4858
1617,S,4960
1697,S,4903
1739,S,4873
1765,S,4970
1720,S,4873
1782,S,4900
1765,S,4916
1718,S,4955
1698,S,4957
1764,S,4873
1715,S,4908
1618,S,4939
1686,S,4911
1765,S,4956
1716,S,4956
1740,S,4876
1766,S,4923
1766,S,4985
1687,S,4969
1766,S,4926
1721,S,4906
1740,S,4869
1717,S,4951
1619,S,4911
1767,S,4958
1767,S,4964
1783,S,4878
1699,S,4883
1719,S,4875
1688,S,4892
1722,S,4889
1741,S,4902
1742,S,4998
1768,S,4902
1718,S,4892
1784,S,4899
1768,S,4892
1767,S,4842
1689,S,4950
1741,S,4830
1700,S,4887
1720,S,4880
1742,S,4980
1769,S,4964
1768,S,4958
1719,S,4943
1701,S,4965
1769,S,4988
1785,S,4934
1743,S,4911
1690,S,4922
1769,S,4901
1723,S,4883
1770,S,4968
1770,S,4911
1770,S,4917
1724,S,4948
1702,S,4906
1720,S,4902
1786,S,4913
1691,S,4925
1743,S,4866
1771,S,4959
1771,S,4964
1744,S,4990
1787,S,4975
1744,S,4879
1788,S,4978
1620,S,4679
1692,S,4950
1771,S,4901
1789,S,4977
1721,S,4923
1772,S,4927
1703,S,4908
1721,S,4783
1772,S,4923
1693,S,4955
1745,S,4914
1746,S,4988
1772,S,4945
1725,S,4872
1722,S,4966
1694,S,4946
1722,S,4913
1773,S,4922
1745,S,4879
1723,S,4950
1621,S,4868
1695,S,4952
1773,S,4915
1790,S,4862
1724,S,4964
1723,S,4943
1725,S,4990
1724,S,4982
1747,S,4882
1726,S,4880
1704,S,4842
1725,S,4991
1696,S,4953
1746,S,4900
1622,S,4924
1726,S,4950
1774,S,4885
1747,S,4981
1775,S,4989
1726,S,4954
1774,S,4903
1727,S,4936
1697,S,4938
1705,S,4929
1791,S,4890
1727,S,4946
1748,S,4934
1727,S,4942
1728,S,4950
1748,S,4874
1773,S,4732
1776,S,4923
1775,S,4931
1777,S,4982
1792,S,4929
1698,S,4924
1706,S,4923
1728,S,4931
1623,S,4867
1728,S,4943
1729,S,4985
1729,S,4947
1624,S,4971
1699,S,4958
1749,S,4905
1707,S,4932
1729,S,4944
1774,S,4882
1776,S,4888
1625,S,4939
1793,S,4900
1778,S,4892
1730,S,4913
1750,S,4943
1749,S,4852
1730,S,4947
1775,S,4962
1730,S,4887
1626,S,4963
1750,S,4987
1708,S,4927
1700,S,4897
1731,S,4959
1627,S,4981
1731,S,4973
1751,S,4956
1731,S,4973
1777,S,4922
1752,S,4965
1794,S,4903
1779,S,4901
1732,S,4943
1628,S,4947
1751,S,4919
1776,S,4907
1709,S,4917
1777,S,4993
1732,S,4919
1701,S,4912
1753,S,4949
