
episode,successRate,timeRemaining
1336,S,4999
1367,S,4881
1368,S,4999
1337,S,4980
1338,S,4999
1438,S,4816
1439,S,4999
1393,S,4806
1394,S,4999
1388,S,4896
1389,S,4999
1367,S,4707
1368,S,4999
1382,S,4871
1383,S,4999
1412,S,4825
1413,S,4999
1411,S,4743
1412,S,4999
1369,S,4906
1370,S,4999
1417,S,4789
1418,S,4999
1384,S,4928
1385,S,4999
1440,S,4888
1441,S,4999
1422,S,4770
1423,S,4999
1369,S,4889
1370,S,4999
1386,S,4954
1387,S,4999
1419,S,4907
1420,S,4999
1371,S,4902
1372,S,4999
1388,S,4972
1389,S,4999
1379,S,4693
1380,S,4999
1414,S,4851
1415,S,4999
1413,S,4859
1414,S,4999
1395,S,4799
1396,S,4999
1442,S,4881
1443,S,4999
1381,S,4932
1382,S,4999
1339,S,4700
1340,S,4999
1390,S,4729
1391,S,4999
1371,S,4823
1415,S,4887
1372,S,4999
1416,S,4999
1444,S,4913
1445,S,4999
1392,S,4952
1393,S,4999
1373,S,4827
1374,S,4999
1397,S,4869
1398,S,4999
1421,S,4813
1422,S,4999
1416,S,4846
1417,S,4999
1390,S,4808
1391,S,4999
1341,S,4863
1342,S,4999
1394,S,4919
1395,S,4999
1424,S,4717
1425,S,4999
1423,S,4927
1424,S,4999
1383,S,4791
1384,S,4999
1399,S,4870
1400,S,4999
1446,S,4818
1447,S,4999
1401,S,4945
1402,S,4999
1392,S,4841
1393,S,4999
1375,S,4805
1376,S,4999
1396,S,4884
1397,S,4999
1343,S,4854
1344,S,4999
1373,S,4747
1374,S,4999
1417,S,4739
1418,S,4999
1418,S,4765
1419,S,4999
1425,S,4835
1426,S,4999
1426,S,4817
1427,S,4999
1428,S,4967
1429,S,4999
1419,S,4933
1420,S,4999
1448,S,4843
1449,S,4999
1345,S,4874
1346,S,4999
1385,S,4767
1386,S,4999
1403,S,4834
1404,S,4999
1398,S,4841
1399,S,4999
1400,S,4988
1401,S,4999
1375,S,4853
1376,S,4999
1377,S,4815
1378,S,4999
1421,S,4888
1422,S,4999
1394,S,4755
1395,S,4999
1430,S,4859
1431,S,4999
1420,S,4795
1421,S,4999
1427,S,4791
1428,S,4999
1396,S,4937
1397,S,4999
1422,S,4939
1423,S,4999
1347,S,4827
1450,S,4809
1451,S,4999
1348,S,4999
1405,S,4820
1379,S,4845
1406,S,4999
1380,S,4999
1423,S,4874
1424,S,4999
1402,S,4823
1403,S,4999
1387,S,4778
1388,S,4999
1429,S,4860
1430,S,4999
1377,S,4778
1378,S,4999
1398,S,4880
1399,S,4999
1389,S,4949
1390,S,4999
1425,S,4908
1426,S,4999
1432,S,4802
1433,S,4999
1349,S,4869
1350,S,4999
1424,S,4848
1425,S,4999
1452,S,4841
1453,S,4999
1400,S,4927
1401,S,4999
1404,S,4839
1405,S,4999
1407,S,4809
1408,S,4999
1426,S,4927
1427,S,4999
1391,S,4872
1392,S,4999
1381,S,4766
1382,S,4999
1431,S,4815
1432,S,4999
1379,S,4814
1380,S,4999
1427,S,4826
1428,S,4999
1454,S,4842
1455,S,4999
1406,S,4860
1407,S,4999
1393,S,4901
1394,S,4999
1408,S,4985
1409,S,4999
1351,S,4775
1352,S,4999
1383,S,4894
1384,S,4999
1433,S,4891
1434,S,4999
1402,S,4791
1403,S,4999
1434,S,4723
1435,S,4999
1409,S,4790
1410,S,4999
1428,S,4755
1429,S,4999
1429,S,4818
1430,S,4999
1381,S,4779
1382,S,4999
1435,S,4857
1436,S,4999
1353,S,4822
1354,S,4999
1437,S,4979
1438,S,4999
1411,S,4847
1412,S,4999
1410,S,4769
1456,S,4740
1457,S,4999
1411,S,4999
1436,S,4817
1437,S,4999
1395,S,4752
1396,S,4999
1385,S,4768
1386,S,4999
1404,S,4781
1405,S,4999
1430,S,4853
1431,S,4999
1383,S,4847
1439,S,4899
1384,S,4999
1440,S,4999
1412,S,4911
1413,S,4999
1413,S,4871
1414,S,4999
1438,S,4868
1439,S,4999
1431,S,4724
1432,S,4999
1441,S,4885
1442,S,4999
1406,S,4810
1407,S,4999
1458,S,4778
1459,S,4999
1440,S,4912
1441,S,4999
1397,S,4763
1398,S,4999
1442,S,4949
1443,S,4999
1433,S,4898
1434,S,4999
1432,S,4744
1433,S,4999
1385,S,4760
1386,S,4999
1355,S,4650
1356,S,4999
1443,S,4874
1444,S,4999
1387,S,4693
1388,S,4999
1415,S,4795
1387,S,4977
1416,S,4999
1388,S,4999
1399,S,4904
1400,S,4999
1445,S,4945
1446,S,4999
1414,S,4712
1357,S,4930
1415,S,4999
1358,S,4999
1460,S,4809
1461,S,4999
1417,S,4898
1418,S,4999
1435,S,4844
1436,S,4999
1401,S,4898
1402,S,4999
1444,S,4814
1445,S,4999
1408,S,4740
1409,S,4999
1419,S,4947
1420,S,4999
1434,S,4769
1435,S,4999
1389,S,4784
1446,S,4928
1390,S,4999
1447,S,4999
1416,S,4816
1417,S,4999
1359,S,4806
1360,S,4999
1389,S,4744
1390,S,4999
1410,S,4890
1411,S,4999
1462,S,4787
1463,S,4999
1447,S,4712
1448,S,4999
1449,S,4995
1450,S,4999
1403,S,4768
1404,S,4999
1391,S,4849
1392,S,4999
1437,S,4727
1438,S,4999
1412,S,4862
1448,S,4807
1413,S,4999
1449,S,4999
1418,S,4809
1419,S,4999
1391,S,4830
1392,S,4999
1361,S,4814
1362,S,4999
1439,S,4901
1440,S,4999
1436,S,4701
1437,S,4999
1405,S,4846
1406,S,4999
1393,S,4901
1394,S,4999
1450,S,4867
1451,S,4999
1393,S,4802
1394,S,4999
1451,S,4754
1452,S,4999
1414,S,4798
1415,S,4999
1441,S,4846
1442,S,4999
1363,S,4796
1364,S,4999
1438,S,4855
1439,S,4999
1395,S,4885
1396,S,4999
1397,S,4997
1398,S,4999
1420,S,4777
1421,S,4999
1464,S,4641
1465,S,4999
1416,S,4924
1417,S,4999
1418,S,4956
1419,S,4999
1399,S,4923
1400,S,4999
1440,S,4914
1441,S,4999
1420,S,4983
1421,S,4999
1452,S,4789
1453,S,4999
1401,S,4974
1402,S,4999
1422,S,4882
1423,S,4999
1365,S,4859
1366,S,4999
1443,S,4854
1444,S,4999
1407,S,4719
1408,S,4999
1395,S,4760
1396,S,4999
1453,S,4757
1454,S,4999
1409,S,4959
1410,S,4999
1422,S,4872
1423,S,4999
1442,S,4850
1443,S,4999
1445,S,4871
1446,S,4999
1466,S,4744
1467,S,4999
1454,S,4793
1455,S,4999
1424,S,4811
1425,S,4999
1403,S,4752
1404,S,4999
1421,S,4131
1422,S,4999
1444,S,4847
1445,S,4999
1397,S,4751
1398,S,4999
1367,S,4724
1368,S,4999
1455,S,4746
1456,S,4999
1456,S,4872
1457,S,4999
1405,S,4906
1406,S,4999
1411,S,4724
1412,S,4999
1457,S,4943
1458,S,4999
1447,S,4751
1448,S,4999
1423,S,4857
1424,S,4999
1424,S,4700
1425,S,4999
1446,S,4845
1447,S,4999
1399,S,4856
1400,S,4999
1426,S,4742
1427,S,4999
1468,S,4681
1469,S,4999
1413,S,4858
1414,S,4999
1459,S,4873
1460,S,4999
1407,S,4804
1408,S,4999
1426,S,4874
1427,S,4999
1425,S,4836
1426,S,4999
1428,S,4959
1429,S,4999
1369,S,4676
1370,S,4999
1449,S,4780
1450,S,4999
1415,S,4856
1416,S,4999
1448,S,4785
1449,S,4999
1428,S,4810
1429,S,4999
1458,S,4676
1459,S,4999
1409,S,4860
1410,S,4999
1401,S,4707
1402,S,4999
1461,S,4760
1462,S,4999
1371,S,4875
1372,S,4999
1430,S,4837
1431,S,4999
1451,S,4876
1452,S,4999
1427,S,4801
1428,S,4999
1450,S,4831
1451,S,4999
1417,S,4810
1418,S,4999
1463,S,4914
1464,S,4999
1411,S,4840
1412,S,4999
1470,S,4625
1471,S,4999
1430,S,4776
1431,S,4999
1432,S,4866
1433,S,4999
1403,S,4833
1404,S,4999
1373,S,4822
1374,S,4999
1452,S,4823
1453,S,4999
1453,S,4744
1454,S,4999
1429,S,4765
1430,S,4999
1460,S,4630
1375,S,4905
1461,S,4999
1376,S,4999
1454,S,4953
1455,S,4999
1405,S,4844
1406,S,4999
1413,S,4769
1414,S,4999
1407,S,4965
1408,S,4999
1431,S,4921
1432,S,4999
1465,S,4721
1466,S,4999
1432,S,4757
1433,S,4999
1419,S,4662
1420,S,4999
1462,S,4854
1463,S,4999
1409,S,4900
1410,S,4999
1472,S,4655
1473,S,4999
1455,S,4790
1456,S,4999
1434,S,4654
1377,S,4792
1435,S,4999
1378,S,4999
1456,S,4812
1457,S,4999
1433,S,4855
1467,S,4872
1434,S,4999
1468,S,4999
1415,S,4811
1416,S,4999
1434,S,4851
1435,S,4999
1474,S,4913
1475,S,4999
1421,S,4867
1422,S,4999
1458,S,4882
1459,S,4999
1379,S,4867
1380,S,4999
1417,S,4895
1418,S,4999
1464,S,4795
1465,S,4999
1469,S,4852
1470,S,4999
1436,S,4867
1437,S,4999
1476,S,4868
1477,S,4999
1457,S,4794
1458,S,4999
1423,S,4861
1424,S,4999
1435,S,4798
1436,S,4999
1419,S,4904
1420,S,4999
1437,S,4967
1438,S,4999
1436,S,4752
1437,S,4999
1460,S,4865
1461,S,4999
1425,S,4945
1426,S,4999
1438,S,4904
1439,S,4999
1411,S,4692
1412,S,4999
1478,S,4893
1479,S,4999
1471,S,4843
1472,S,4999
1466,S,4804
1467,S,4999
1381,S,4784
1382,S,4999
1427,S,4912
1428,S,4999
1480,S,4944
1481,S,4999
1439,S,4871
1440,S,4999
1462,S,4877
1463,S,4999
1468,S,4899
1469,S,4999
1438,S,4801
1439,S,4999
1440,S,4820
1441,S,4999
1459,S,4736
1460,S,4999
1482,S,4888
1483,S,4999
1421,S,4738
1422,S,4999
1473,S,4817
1474,S,4999
1461,S,4942
1462,S,4999
1484,S,4934
1485,S,4999
1413,S,4732
1414,S,4999
1429,S,4799
1430,S,4999
1441,S,4805
1442,S,4999
1464,S,4801
1465,S,4999
1463,S,4923
1464,S,4999
1383,S,4752
1384,S,4999
1440,S,4828
1441,S,4999
1470,S,4817
1471,S,4999
1466,S,4948
1467,S,4999
1475,S,4864
1476,S,4999
1431,S,4911
1432,S,4999
1442,S,4791
1443,S,4999
1423,S,4831
1424,S,4999
1442,S,4953
1443,S,4999
1443,S,4895
1444,S,4999
1415,S,4838
1416,S,4999
1468,S,4896
1469,S,4999
1486,S,4764
1487,S,4999
1470,S,4941
1471,S,4999
1385,S,4790
1386,S,4999
1433,S,4806
1434,S,4999
1444,S,4816
1445,S,4999
1477,S,4792
1478,S,4999
1472,S,4750
1425,S,4788
1473,S,4999
1426,S,4999
1465,S,4673
1466,S,4999
1445,S,4754
1446,S,4999
1417,S,4769
1418,S,4999
1444,S,4728
1445,S,4999
1472,S,4829
1473,S,4999
1446,S,4864
1447,S,4999
1488,S,4786
1489,S,4999
1474,S,4892
1475,S,4999
1427,S,4882
1428,S,4999
1435,S,4840
1436,S,4999
1448,S,4977
1449,S,4999
1479,S,4838
1480,S,4999
1467,S,4884
1468,S,4999
1490,S,4922
1491,S,4999
1387,S,4719
1388,S,4999
1419,S,4837
1420,S,4999
1447,S,4798
1448,S,4999
1492,S,4936
1493,S,4999
1446,S,4805
1447,S,4999
1437,S,4854
1438,S,4999
1474,S,4822
1475,S,4999
1476,S,4819
1477,S,4999
1481,S,4835
1482,S,4999
1494,S,4943
1495,S,4999
1469,S,4843
1470,S,4999
1429,S,4799
1430,S,4999
1450,S,4797
1451,S,4999
1483,S,4940
1484,S,4999
1449,S,4861
1450,S,4999
1421,S,4827
1422,S,4999
1439,S,4873
1440,S,4999
1448,S,4860
1449,S,4999
1476,S,4863
1477,S,4999
1431,S,4907
1432,S,4999
1478,S,4825
1479,S,4999
1389,S,4746
1390,S,4999
1496,S,4835
1497,S,4999
1471,S,4819
1472,S,4999
1480,S,4947
1481,S,4999
1478,S,4887
1479,S,4999
1423,S,4865
1424,S,4999
1452,S,4802
1453,S,4999
1433,S,4852
1434,S,4999
1441,S,4832
1442,S,4999
1450,S,4826
1451,S,4999
1485,S,4779
1486,S,4999
1451,S,4786
1452,S,4999
1391,S,4859
1392,S,4999
1452,S,4964
1453,S,4999
1425,S,4917
1426,S,4999
1480,S,4893
1481,S,4999
1435,S,4924
1436,S,4999
1487,S,4927
1488,S,4999
1453,S,4946
1454,S,4999
1443,S,4856
1444,S,4999
1454,S,4878
1455,S,4999
1473,S,4763
1474,S,4999
1427,S,4874
1428,S,4999
1498,S,4734
1499,S,4999
1482,S,4778
1483,S,4999
1393,S,4861
1394,S,4999
1454,S,4707
1489,S,4830
1455,S,4999
1490,S,4999
1437,S,4814
1438,S,4999
1484,S,4913
1485,S,4999
1445,S,4855
1446,S,4999
1482,S,4770
1483,S,4999
1439,S,4947
1440,S,4999
1486,S,4912
1487,S,4999
1455,S,4730
1456,S,4999
1500,S,4809
1501,S,4999
1456,S,4780
1457,S,4999
1491,S,4851
1492,S,4999
1395,S,4770
1447,S,4876
1396,S,4999
1448,S,4999
1456,S,4819
1457,S,4999
1502,S,4922
1503,S,4999
1429,S,4726
1430,S,4999
1441,S,4845
1442,S,4999
1488,S,4869
1489,S,4999
1397,S,4914
1398,S,4999
1484,S,4784
1485,S,4999
1431,S,4934
1457,S,4849
1432,S,4999
1458,S,4999
1504,S,4897
1505,S,4999
1475,S,4622
1476,S,4999
1399,S,4948
1400,S,4999
1458,S,4875
1459,S,4999
1449,S,4813
1450,S,4999
1443,S,4823
1444,S,4999
1460,S,4912
1461,S,4999
1493,S,4749
1494,S,4999
1401,S,4878
1402,S,4999
1490,S,4802
1491,S,4999
1495,S,4964
1496,S,4999
1506,S,4854
1507,S,4999
1403,S,4966
1451,S,4891
1404,S,4999
1486,S,4800
1452,S,4999
1487,S,4999
1477,S,4805
1478,S,4999
1459,S,4768
1460,S,4999
1497,S,4946
1498,S,4999
1433,S,4755
1434,S,4999
1405,S,4924
1406,S,4999
1479,S,4915
1480,S,4999
1458,S,4539
1459,S,4999
1492,S,4833
1493,S,4999
1499,S,4898
1500,S,4999
1435,S,4899
1436,S,4999
1508,S,4812
1509,S,4999
1407,S,4896
1488,S,4820
1408,S,4999
1489,S,4999
1460,S,4946
1461,S,4999
1453,S,4805
1454,S,4999
1462,S,4721
1463,S,4999
1481,S,4899
1482,S,4999
1494,S,4890
1495,S,4999
1461,S,4776
1462,S,4999
1510,S,4909
1511,S,4999
1455,S,4892
1456,S,4999
1501,S,4817
1502,S,4999
1463,S,4931
1464,S,4999
1490,S,4836
1491,S,4999
1483,S,4834
1484,S,4999
1465,S,4935
1466,S,4999
1437,S,4746
1438,S,4999
1512,S,4857
1513,S,4999
1462,S,4773
1464,S,4801
1463,S,4999
1465,S,4999
1503,S,4891
1504,S,4999
1496,S,4815
1497,S,4999
1492,S,4904
1493,S,4999
1498,S,4977
1499,S,4999
1409,S,4710
1410,S,4999
1457,S,4800
1458,S,4999
1485,S,4879
1486,S,4999
1466,S,4883
1467,S,4999
1467,S,4833
1468,S,4999
1505,S,4868
1506,S,4999
1439,S,4818
1440,S,4999
1494,S,4855
1495,S,4999
1496,S,4982
1497,S,4999
1411,S,4854
1412,S,4999
1514,S,4740
1515,S,4999
1500,S,4760
1501,S,4999
1487,S,4804
1488,S,4999
1459,S,4784
1460,S,4999
1464,S,4694
1465,S,4999
1413,S,4892
1414,S,4999
1469,S,4833
1470,S,4999
1466,S,4980
1467,S,4999
1502,S,4950
1503,S,4999
1507,S,4800
1508,S,4999
1468,S,4767
1469,S,4999
1445,S,4143
1446,S,4999
1441,S,4794
1442,S,4999
1498,S,4798
1499,S,4999
1461,S,4895
1462,S,4999
1516,S,4841
1517,S,4999
1509,S,4903
1510,S,4999
1463,S,4938
1464,S,4999
1471,S,4833
1472,S,4999
1415,S,4800
1416,S,4999
1447,S,4857
1448,S,4999
1500,S,4848
1501,S,4999
1504,S,4782
1505,S,4999
1470,S,4788
1471,S,4999
1468,S,4760
1469,S,4999
1443,S,4790
1444,S,4999
1511,S,4853
1512,S,4999
1417,S,4907
1418,S,4999
1465,S,4833
1466,S,4999
1449,S,4854
1450,S,4999
1467,S,4921
1468,S,4999
1473,S,4756
1474,S,4999
1472,S,4841
1473,S,4999
1502,S,4804
1503,S,4999
1506,S,4791
1507,S,4999
1445,S,4815
1446,S,4999
1451,S,4889
1452,S,4999
1475,S,4904
1476,S,4999
1419,S,4773
1420,S,4999
1470,S,4718
1471,S,4999
1513,S,4742
1514,S,4999
1474,S,4806
1475,S,4999
1508,S,4838
1509,S,4999
1518,S,4477
1504,S,4809
1519,S,4999
1505,S,4999
1472,S,4917
1473,S,4999
1453,S,4838
1454,S,4999
1506,S,4968
1507,S,4999
1477,S,4853
1478,S,4999
1421,S,4845
1520,S,4947
1422,S,4999
1521,S,4999
1469,S,4720
1470,S,4999
1515,S,4814
1516,S,4999
1522,S,4945
1523,S,4999
1455,S,4882
1447,S,4714
1456,S,4999
1448,S,4999
1508,S,4858
1509,S,4999
1476,S,4802
1477,S,4999
1510,S,4795
1511,S,4999
1423,S,4854
1474,S,4802
1424,S,4999
1475,S,4999
1478,S,4954
1479,S,4999
1479,S,4788
1480,S,4999
1449,S,4856
1450,S,4999
1517,S,4831
1480,S,4957
1518,S,4999
1481,S,4999
1510,S,4897
1511,S,4999
1524,S,4828
1525,S,4999
1451,S,4959
1452,S,4999
1471,S,4749
1472,S,4999
1481,S,4919
1482,S,4999
1457,S,4790
1425,S,4867
1458,S,4999
1426,S,4999
1482,S,4931
1483,S,4999
1526,S,4925
1527,S,4999
1476,S,4838
1477,S,4999
1512,S,4804
1513,S,4999
1512,S,4862
1513,S,4999
1478,S,4939
1479,S,4999
1453,S,4875
1454,S,4999
1528,S,4919
1529,S,4999
1514,S,4926
1515,S,4999
1455,S,4970
1456,S,4999
1519,S,4789
1520,S,4999
1483,S,4836
1484,S,4999
1459,S,4838
1460,S,4999
1530,S,4933
1531,S,4999
1485,S,4970
1486,S,4999
1473,S,4780
1474,S,4999
1461,S,4941
1462,S,4999
1480,S,4863
1481,S,4999
1427,S,4739
1428,S,4999
1457,S,4849
1458,S,4999
1516,S,4843
1517,S,4999
1487,S,4897
1488,S,4999
1484,S,4716
1485,S,4999
1475,S,4895
1476,S,4999
1477,S,4998
1478,S,4999
1514,S,4767
1515,S,4999
1532,S,4833
1482,S,4889
1533,S,4999
1483,S,4999
1534,S,4926
1535,S,4999
1459,S,4864
1460,S,4999
1429,S,4839
1430,S,4999
1486,S,4873
1487,S,4999
1479,S,4871
1480,S,4999
1521,S,4710
1522,S,4999
1516,S,4842
1517,S,4999
1489,S,4811
1490,S,4999
1518,S,4781
1519,S,4999
1484,S,4807
1485,S,4999
1536,S,4878
1537,S,4999
1463,S,4651
1464,S,4999
1486,S,4936
1487,S,4999
1461,S,4810
1462,S,4999
1465,S,4953
1466,S,4999
1481,S,4812
1482,S,4999
1488,S,4785
1488,S,4961
1489,S,4999
1489,S,4999
1431,S,4782
1432,S,4999
1523,S,4772
1524,S,4999
1491,S,4799
1492,S,4999
1483,S,4927
1518,S,4771
1484,S,4999
1519,S,4999
1433,S,4912
1434,S,4999
1463,S,4879
1464,S,4999
1520,S,4767
1521,S,4999
1493,S,4940
1494,S,4999
1520,S,4957
1521,S,4999
1467,S,4839
1468,S,4999
1465,S,4947
1466,S,4999
1490,S,4825
1491,S,4999
1522,S,4916
1523,S,4999
1435,S,4868
1436,S,4999
1525,S,4795
1526,S,4999
1490,S,4757
1491,S,4999
1524,S,4938
1525,S,4999
1485,S,4793
1486,S,4999
1492,S,4896
1493,S,4999
1538,S,4616
1539,S,4999
1527,S,4911
1528,S,4999
1469,S,4808
1470,S,4999
1467,S,4793
1468,S,4999
1437,S,4857
1438,S,4999
1495,S,4726
1496,S,4999
1487,S,4875
1488,S,4999
1526,S,4846
1527,S,4999
1522,S,4681
1523,S,4999
1524,S,4996
1525,S,4999
1494,S,4843
1495,S,4999
1526,S,4951
1527,S,4999
1492,S,4750
1493,S,4999
1540,S,4759
1541,S,4999
1439,S,4806
1440,S,4999
1471,S,4767
1472,S,4999
1529,S,4740
1530,S,4999
1497,S,4782
1498,S,4999
1494,S,4891
1495,S,4999
1528,S,4795
1529,S,4999
1469,S,4725
1470,S,4999
1489,S,4754
1490,S,4999
1496,S,4785
1497,S,4999
1499,S,4921
1500,S,4999
1528,S,4796
1529,S,4999
1491,S,4927
1492,S,4999
1473,S,4838
1474,S,4999
1441,S,4823
1442,S,4999
1542,S,4763
1543,S,4999
1493,S,4947
1494,S,4999
1501,S,4875
1496,S,4798
1544,S,4957
1545,S,4999
1497,S,4999
1502,S,4999
1498,S,4813
1499,S,4999
1495,S,4898
1496,S,4999
1531,S,4708
1532,S,4999
1475,S,4844
1476,S,4999
1471,S,4724
1472,S,4999
1498,S,4894
1499,S,4999
1503,S,4887
1504,S,4999
1505,S,4983
1443,S,4802
1506,S,4999
1444,S,4999
1530,S,4645
1531,S,4999
1546,S,4817
1547,S,4999
1530,S,4675
1531,S,4999
1533,S,4853
1534,S,4999
1500,S,4812
1501,S,4999
1489,S,2327
1490,S,4999
1507,S,4878
1508,S,4999
1477,S,4800
1478,S,4999
1473,S,4797
1474,S,4999
1445,S,4809
1446,S,4999
1500,S,4782
1501,S,4999
1497,S,4728
1498,S,4999
1475,S,4935
1532,S,4790
1476,S,4999
1533,S,4999
1532,S,4835
1533,S,4999
1502,S,4836
1503,S,4999
1548,S,4795
1549,S,4999
1550,S,4979
1551,S,4999
1499,S,4913
1500,S,4999
1479,S,4845
1480,S,4999
1509,S,4790
1510,S,4999
1502,S,4847
1503,S,4999
1504,S,4907
1505,S,4999
1535,S,4723
1536,S,4999
1504,S,4960
1505,S,4999
1477,S,4835
1478,S,4999
1501,S,4890
1502,S,4999
1447,S,4773
1448,S,4999
1506,S,4924
1507,S,4999
1534,S,4793
1535,S,4999
1537,S,4919
1552,S,4830
1538,S,4999
1553,S,4999
1511,S,4853
1512,S,4999
1449,S,4933
1450,S,4999
1539,S,4953
1540,S,4999
1506,S,4884
1507,S,4999
1513,S,4970
1514,S,4999
1534,S,4726
1535,S,4999
1481,S,4763
1482,S,4999
1451,S,4930
1452,S,4999
1503,S,4841
1504,S,4999
1508,S,4845
1509,S,4999
1491,S,4498
1492,S,4999
1479,S,4764
1480,S,4999
1510,S,4929
1511,S,4999
1536,S,4794
1537,S,4999
1554,S,4789
1555,S,4999
1541,S,4828
1542,S,4999
1483,S,4868
1484,S,4999
1505,S,4872
1508,S,4808
1506,S,4999
1509,S,4999
1512,S,4936
1513,S,4999
1538,S,4935
1539,S,4999
1515,S,4786
1516,S,4999
1536,S,4780
1537,S,4999
1453,S,4798
1454,S,4999
1481,S,4852
1482,S,4999
1543,S,4833
1544,S,4999
1510,S,4846
1511,S,4999
1507,S,4821
1508,S,4999
1493,S,4727
1494,S,4999
1556,S,4755
1557,S,4999
1538,S,4820
1539,S,4999
1512,S,4918
1513,S,4999
1540,S,4784
1541,S,4999
1483,S,4851
1484,S,4999
1517,S,4762
1518,S,4999
1509,S,4891
1510,S,4999
1485,S,4656
1486,S,4999
1514,S,4693
1515,S,4999
1485,S,4907
1486,S,4999
1558,S,4860
1559,S,4999
1511,S,4908
1512,S,4999
1540,S,4825
1541,S,4999
1487,S,4943
1488,S,4999
1514,S,4842
1515,S,4999
1455,S,4660
1456,S,4999
1495,S,4742
1496,S,4999
1545,S,4676
1546,S,4999
1516,S,4858
1517,S,4999
1542,S,4766
1543,S,4999
1519,S,4782
1520,S,4999
1487,S,4822
1488,S,4999
1547,S,4955
1548,S,4999
1513,S,4861
1514,S,4999
1497,S,4919
1498,S,4999
1489,S,4852
1490,S,4999
1518,S,4923
1519,S,4999
1457,S,4848
1458,S,4999
1459,S,4997
1460,S,4999
1489,S,4937
1490,S,4999
1521,S,4909
1522,S,4999
1560,S,4771
1561,S,4999
1544,S,4877
1545,S,4999
1491,S,4918
1492,S,4999
1516,S,4768
1499,S,4902
1517,S,4999
1500,S,4999
1542,S,4756
1543,S,4999
1515,S,4824
1516,S,4999
1523,S,4867
1524,S,4999
1491,S,4848
1492,S,4999
1562,S,4861
1563,S,4999
1549,S,4779
1550,S,4999
1461,S,4827
1462,S,4999
1517,S,4938
1518,S,4999
1546,S,4820
1547,S,4999
1501,S,4840
1502,S,4999
1518,S,4838
1519,S,4999
1525,S,4904
1526,S,4999
1493,S,4808
1494,S,4999
1544,S,4808
1545,S,4999
1551,S,4858
1552,S,4999
1463,S,4856
1464,S,4999
1520,S,4651
1521,S,4999
1564,S,4803
1565,S,4999
1493,S,4788
1494,S,4999
1548,S,4849
1549,S,4999
1520,S,4852
1521,S,4999
1527,S,4868
1528,S,4999
1495,S,4848
1496,S,4999
1553,S,4904
1554,S,4999
1503,S,4799
1504,S,4999
1529,S,4914
1530,S,4999
1566,S,4881
1567,S,4999
1550,S,4882
1551,S,4999
1465,S,4820
1466,S,4999
1519,S,4700
1522,S,4879
1520,S,4999
1523,S,4999
1546,S,4762
1547,S,4999
1522,S,4802
1523,S,4999
1568,S,4926
1569,S,4999
1495,S,4813
1496,S,4999
1467,S,4917
1531,S,4886
1468,S,4999
1532,S,4999
1548,S,4898
1549,S,4999
1521,S,4887
1522,S,4999
1555,S,4765
1556,S,4999
1523,S,4967
1524,S,4999
1497,S,4752
1498,S,4999
1505,S,4769
1506,S,4999
1524,S,4775
1525,S,4999
1499,S,4932
1500,S,4999
1557,S,4907
1558,S,4999
1552,S,4745
1553,S,4999
1497,S,4810
1498,S,4999
1533,S,4820
1534,S,4999
1554,S,4979
1555,S,4999
1524,S,4748
1525,S,4999
1570,S,4736
1571,S,4999
1501,S,4910
1502,S,4999
1507,S,4816
1508,S,4999
1526,S,4848
1527,S,4999
1525,S,4768
1526,S,4999
1535,S,4876
1536,S,4999
1550,S,4685
1551,S,4999
1556,S,4839
1557,S,4999
1526,S,4853
1527,S,4999
1499,S,4768
1500,S,4999
1509,S,4866
1510,S,4999
1503,S,4833
1504,S,4999
1559,S,4723
1537,S,4870
1560,S,4999
1538,S,4999
1527,S,4861
1528,S,4999
1528,S,4844
1529,S,4999
1572,S,4775
1573,S,4999
1539,S,4960
1540,S,4999
1552,S,4855
1553,S,4999
1469,S,4500
1470,S,4999
1528,S,4846
1529,S,4999
1511,S,4862
1512,S,4999
1505,S,4861
1506,S,4999
1541,S,4924
1542,S,4999
1558,S,4791
1559,S,4999
1501,S,4817
1502,S,4999
1530,S,4856
1531,S,4999
1529,S,4826
1530,S,4999
1513,S,4923
1514,S,4999
1561,S,4803
1562,S,4999
1574,S,4812
1575,S,4999
1563,S,4967
1564,S,4999
1530,S,4810
1531,S,4999
1503,S,4873
1504,S,4999
1543,S,4835
1544,S,4999
1560,S,4824
1561,S,4999
1507,S,4799
1508,S,4999
1554,S,4733
1555,S,4999
1532,S,4812
1533,S,4999
1471,S,4696
1472,S,4999
1531,S,4807
1532,S,4999
1565,S,4857
1566,S,4999
1515,S,4802
1516,S,4999
1532,S,4857
1533,S,4999
1509,S,4900
1510,S,4999
1517,S,4960
1518,S,4999
1505,S,4831
1506,S,4999
1533,S,4921
1534,S,4999
1576,S,4756
1577,S,4999
1534,S,4937
1535,S,4999
1545,S,4811
1546,S,4999
1534,S,4871
1535,S,4999
1567,S,4880
1568,S,4999
1562,S,4799
1563,S,4999
1511,S,4841
1512,S,4999
1507,S,4871
1508,S,4999
1564,S,4882
1565,S,4999
1578,S,4827
1579,S,4999
1547,S,4839
1548,S,4999
1519,S,4781
1520,S,4999
1473,S,4722
1474,S,4999
1536,S,4825
1537,S,4999
1509,S,4917
1510,S,4999
1513,S,4908
1514,S,4999
1569,S,4803
1570,S,4999
1566,S,4916
1567,S,4999
1536,S,4755
1537,S,4999
1475,S,4919
1476,S,4999
1521,S,4902
