
episode,successRate,timeRemaining
1811,S,4999
1812,S,4999
1813,S,4999
1814,S,4999
1815,S,4999
1816,S,4999
1817,S,4999
1818,S,4999
1819,S,4999
1820,S,4999
1821,S,4999
1822,S,4999
1823,S,4999
1824,S,4999
1825,S,4999
1826,S,4999
1827,S,4999
1828,S,4999
1829,S,4999
1830,S,4999
1831,S,4999
1832,S,4999
1833,S,4999
1834,S,4999
1835,S,4999
1836,S,4999
1837,S,4999
1838,S,4999
1839,S,4999
1840,S,4999
1841,S,4999
1842,S,4999
1843,S,4999
1844,S,4999
1845,S,4999
1846,S,4999
1847,S,4999
1848,S,4999
1849,S,4999
1850,S,4999
1851,S,4999
1852,S,4999
1853,S,4999
1854,S,4999
1855,S,4999
1856,S,4999
1857,S,4999
1858,S,4999
1859,S,4999
1860,S,4999
1861,S,4999
1862,S,4999
1863,S,4999
1864,S,4999
1865,S,4999
1866,S,4999
1867,S,4999
1868,S,4999
1869,S,4999
1870,S,4999
1871,S,4999
1872,S,4999
1873,S,4999
1874,S,4999
1875,S,4999
1876,S,4999
1877,S,4999
1878,S,4999
1879,S,4999
1880,S,4999
1881,S,4999
1882,S,4999
1883,S,4999
1884,S,4999
1885,S,4999
1886,S,4999
1887,S,4999
1888,S,4999
1889,S,4999
1890,S,4999
1891,S,4999
1892,S,4999
1893,S,4999
1894,S,4999
1895,S,4999
1896,S,4999
1897,S,4999
1898,S,4999
1899,S,4999
1900,S,4999
1901,S,4999
1902,S,4999
1903,S,4999
1904,S,4999
1905,S,4999
1906,S,4999
1907,S,4999
1908,S,4999
1909,S,4999
1910,S,4999
1911,S,4999
1912,S,4999
1913,S,4999
1914,S,4999
1915,S,4999
1916,S,4999
1917,S,4999
1918,S,4999
1919,S,4999
1920,S,4999
1921,S,4999
1922,S,4999
1923,S,4999
1924,S,4999
1925,S,4999
1926,S,4999
1927,S,4999
1928,S,4999
1929,S,4999
1930,S,4999
1931,S,4999
1932,S,4999
1933,S,4999
1934,S,4999
1935,S,4999
1936,S,4999
1937,S,4999
1938,S,4999
1939,S,4999
1940,S,4999
1941,S,4999
1942,S,4999
1943,S,4999
1944,S,4999
1945,S,4999
1946,S,4999
1947,S,4999
1948,S,4999
1949,S,4999
1950,S,4999
1951,S,4999
1952,S,4999
1953,S,4999
1954,S,4999
1955,S,4999
1956,S,4999
1957,S,4999
1958,S,4999
1959,S,4999
1960,S,4999
1961,S,4999
1962,S,4999
1963,S,4999
1964,S,4999
1965,S,4999
1966,S,4999
1967,S,4999
1968,S,4999
1969,S,4999
1970,S,4999
1971,S,4999
1972,S,4999
1973,S,4999
1974,S,4999
1975,S,4999
1976,S,4999
1977,S,4999
1978,S,4999
1979,S,4999
1980,S,4999
1981,S,4999
1982,S,4999
1983,S,4999
1984,S,4999
1985,S,4999
1986,S,4999
1987,S,4999
1988,S,4999
1989,S,4999
1990,S,4999
1991,S,4999
1992,S,4999
1993,S,4999
1994,S,4999
1995,S,4999
1996,S,4999
1997,S,4999
1998,S,4999
1999,S,4999
2000,S,4999
2001,S,4999
2002,S,4999
2003,S,4999
2004,S,4999
2005,S,4999
2006,S,4999
2007,S,4999
2008,S,4999
2009,S,4999
2010,S,4999
2011,S,4999
2012,S,4999
2013,S,4999
2014,S,4999
2015,S,4999
2016,S,4999
2017,S,4999
2018,S,4999
2019,S,4999
2020,S,4999
2021,S,4999
2022,S,4999
2023,S,4999
2024,S,4999
2025,S,4999
2026,S,4999
2027,S,4999
2028,S,4999
2029,S,4999
2030,S,4999
2031,S,4999
2032,S,4999
2033,S,4999
2034,S,4999
2035,S,4999
2036,S,4999
2037,S,4999
2038,S,4999
2039,S,4999
2040,S,4999
2041,S,4999
2042,S,4999
2043,S,4999
2044,S,4999
2045,S,4999
2046,S,4999
2047,S,4999
2048,S,4999
2049,S,4999
2050,S,4999
2051,S,4999
2052,S,4999
2053,S,4999
2054,S,4999
2055,S,4999
2056,S,4999
2057,S,4999
2058,S,4999
2059,S,4999
2060,S,4999
2061,S,4999
2062,S,4999
2063,S,4999
2064,S,4999
2065,S,4999
2066,S,4999
2067,S,4999
2068,S,4999
2069,S,4999
2070,S,4999
2071,S,4999
2072,S,4999
2073,S,4999
2074,S,4999
2075,S,4999
2076,S,4999
2077,S,4999
2078,S,4999
2079,S,4999
2080,S,4999
2081,S,4999
2082,S,4999
2083,S,4999
2084,S,4999
2085,S,4999
2086,S,4999
2087,S,4999
2088,S,4999
2089,S,4999
2090,S,4999
2091,S,4999
2092,S,4999
2093,S,4999
2094,S,4999
2095,S,4999
2096,S,4999
2097,S,4999
2098,S,4999
2099,S,4999
2100,S,4999
2101,S,4999
2102,S,4999
2103,S,4999
2104,S,4999
2105,S,4999
2106,S,4999
2107,S,4999
2108,S,4999
2109,S,4999
2110,S,4999
2111,S,4999
2112,S,4999
2113,S,4999
2114,S,4999
2115,S,4999
2116,S,4999
2117,S,4999
2118,S,4999
2119,S,4999
2120,S,4999
2121,S,4999
2122,S,4999
2123,S,4999
2124,S,4999
2125,S,4999
2126,S,4999
2127,S,4999
2128,S,4999
2129,S,4999
2130,S,4999
2131,S,4999
2132,S,4999
2133,S,4999
2134,S,4999
2135,S,4999
2136,S,4999
2137,S,4999
2138,S,4999
2139,S,4999
2140,S,4999
2141,S,4999
2142,S,4999
2143,S,4999
2144,S,4999
2145,S,4999
2146,S,4999
2147,S,4999
2148,S,4999
2149,S,4999
2150,S,4999
2151,S,4999
2152,S,4999
2153,S,4999
2154,S,4999
2155,S,4999
2156,S,4999
2157,S,4999
2158,S,4999
2159,S,4999
2160,S,4999
2161,S,4999
2162,S,4999
2163,S,4999
2164,S,4999
2165,S,4999
2166,S,4999
2167,S,4999
2168,S,4999
2169,S,4999
2170,S,4999
2171,S,4999
2172,S,4999
2173,S,4999
2174,S,4999
2175,S,4999
2176,S,4999
2177,S,4999
2178,S,4999
2179,S,4999
2180,S,4999
2181,S,4999
2182,S,4999
2183,S,4999
2184,S,4999
2185,S,4999
2186,S,4999
2187,S,4999
2188,S,4999
2189,S,4999
2190,S,4999
2191,S,4999
2192,S,4999
2193,S,4999
2194,S,4999
2195,S,4999
2196,S,4999
2197,S,4999
2198,S,4999
2199,S,4999
2200,S,4999
2201,S,4999
2202,S,4999
2203,S,4999
2204,S,4999
2205,S,4999
2206,S,4999
2207,S,4999
2208,S,4999
2209,S,4999
2210,S,4999
2211,S,4999
2212,S,4999
2213,S,4999
2214,S,4999
2215,S,4999
2216,S,4999
2217,S,4999
2218,S,4999
2219,S,4999
2220,S,4999
2221,S,4999
2222,S,4999
2223,S,4999
2224,S,4999
2225,S,4999
2226,S,4999
2227,S,4999
2228,S,4999
2229,S,4999
2230,S,4999
2231,S,4999
2232,S,4999
2233,S,4999
2234,S,4999
2235,S,4999
2236,S,4999
2237,S,4999
2238,S,4999
2239,S,4999
2240,S,4999
2241,S,4999
2242,S,4999
2243,S,4999
2244,S,4999
2245,S,4999
2246,S,4999
2247,S,4999
2248,S,4999
2249,S,4999
2250,S,4999
2251,S,4999
2252,S,4999
2253,S,4999
2254,S,4999
2255,S,4999
2256,S,4999
2257,S,4999
2258,S,4999
2259,S,4999
2260,S,4999
2261,S,4999
2262,S,4999
2263,S,4999
2264,S,4999
2265,S,4999
2266,S,4999
2267,S,4999
2268,S,4999
2269,S,4999
2270,S,4999
2271,S,4999
2272,S,4999
2273,S,4999
2274,S,4999
2275,S,4999
2276,S,4999
2277,S,4999
2278,S,4999
2279,S,4999
2280,S,4999
2281,S,4999
2282,S,4999
2283,S,4999
2284,S,4999
2285,S,4999
2286,S,4999
2287,S,4999
2288,S,4999
2289,S,4999
2290,S,4999
2291,S,4999
2292,S,4999
2293,S,4999
2294,S,4999
2295,S,4999
2296,S,4999
2297,S,4999
2298,S,4999
2299,S,4999
2300,S,4999
2301,S,4999
2302,S,4999
2303,S,4999
2304,S,4999
2305,S,4999
2306,S,4999
2307,S,4999
2308,S,4999
2309,S,4999
2310,S,4999
2311,S,4999
2312,S,4999
2313,S,4999
2314,S,4999
2315,S,4999
2316,S,4999
2317,S,4999
2318,S,4999
2319,S,4999
2320,S,4999
2321,S,4999
2322,S,4999
2323,S,4999
2324,S,4999
2325,S,4999
2326,S,4999
2327,S,4999
2328,S,4999
2329,S,4999
2330,S,4999
2331,S,4999
2332,S,4999
2333,S,4999
2334,S,4999
2335,S,4999
2336,S,4999
2337,S,4999
2338,S,4999
2339,S,4999
2340,S,4999
2341,S,4999
2342,S,4999
2343,S,4999
2344,S,4999
2345,S,4999
2346,S,4999
2347,S,4999
2348,S,4999
2349,S,4999
2350,S,4999
2351,S,4999
2352,S,4999
2353,S,4999
2354,S,4999
2355,S,4999
2356,S,4999
2357,S,4999
2358,S,4999
2359,S,4999
2360,S,4999
2361,S,4999
2362,S,4999
2363,S,4999
2364,S,4999
2365,S,4999
2366,S,4999
2367,S,4999
2368,S,4999
2369,S,4999
2370,S,4999
2371,S,4999
2372,S,4999
2373,S,4999
2374,S,4999
2375,S,4999
2376,S,4999
2377,S,4999
2378,S,4999
2379,S,4999
2380,S,4999
2381,S,4999
2382,S,4999
2383,S,4999
2384,S,4999
2385,S,4999
2386,S,4999
2387,S,4999
2388,S,4999
2389,S,4999
2390,S,4999
2391,S,4999
2392,S,4999
2393,S,4999
2394,S,4999
2395,S,4999
2396,S,4999
2397,S,4999
2398,S,4999
2399,S,4999
2400,S,4999
2401,S,4999
2402,S,4999
2403,S,4999
2404,S,4999
2405,S,4999
2406,S,4999
2407,S,4999
2408,S,4999
2409,S,4999
2410,S,4999
2411,S,4999
2412,S,4999
2413,S,4999
2414,S,4999
2415,S,4999
2416,S,4999
2417,S,4999
2418,S,4999
2419,S,4999
2420,S,4999
2421,S,4999
2422,S,4999
2423,S,4999
2424,S,4999
2425,S,4999
2426,S,4999
2427,S,4999
2428,S,4999
2429,S,4999
2430,S,4999
2431,S,4999
2432,S,4999
2433,S,4999
2434,S,4999
2435,S,4999
2436,S,4999
2437,S,4999
2438,S,4999
2439,S,4999
2440,S,4999
2441,S,4999
2442,S,4999
2443,S,4999
2444,S,4999
2445,S,4999
2446,S,4999
2447,S,4999
2448,S,4999
2449,S,4999
2450,S,4999
2451,S,4999
2452,S,4999
2453,S,4999
2454,S,4999
2455,S,4999
2456,S,4999
2457,S,4999
2458,S,4999
2459,S,4999
2460,S,4999
2461,S,4999
2462,S,4999
2463,S,4999
2464,S,4999
2465,S,4999
2466,S,4999
2467,S,4999
2468,S,4999
2469,S,4999
2470,S,4999
2471,S,4999
2472,S,4999
2473,S,4999
2474,S,4999
2475,S,4999
2476,S,4999
2477,S,4999
2478,S,4999
2479,S,4999
2480,S,4999
2481,S,4999
2482,S,4999
2483,S,4999
2484,S,4999
2485,S,4999
2486,S,4999
2487,S,4999
2488,S,4999
2489,S,4999
2490,S,4999
2491,S,4999
2492,S,4999
2493,S,4999
2494,S,4999
2495,S,4999
2496,S,4999
2497,S,4999
2498,S,4999
2499,S,4999
2500,S,4999
2501,S,4999
2502,S,4999
2503,S,4999
2504,S,4999
2505,S,4999
2506,S,4999
2507,S,4999
2508,S,4999
2509,S,4999
2510,S,4999
2511,S,4999
2512,S,4999
2513,S,4999
2514,S,4999
2515,S,4999
2516,S,4999
2517,S,4999
2518,S,4999
2519,S,4999
2520,S,4999
2521,S,4999
2522,S,4999
2523,S,4999
2524,S,4999
2525,S,4999
2526,S,4999
2527,S,4999
2528,S,4999
2529,S,4999
2530,S,4999
2531,S,4999
2532,S,4999
2533,S,4999
2534,S,4999
2535,S,4999
2536,S,4999
2537,S,4999
2538,S,4999
2539,S,4999
2540,S,4999
2541,S,4999
2542,S,4999
2543,S,4999
2544,S,4999
2545,S,4999
2546,S,4999
2547,S,4999
2548,S,4999
2549,S,4999
2550,S,4999
2551,S,4999
2552,S,4999
2553,S,4999
2554,S,4999
2555,S,4999
2556,S,4999
2557,S,4999
2558,S,4999
2559,S,4999
2560,S,4999
2561,S,4999
2562,S,4999
2563,S,4999
2564,S,4999
2565,S,4999
2566,S,4999
2567,S,4999
2568,S,4999
2569,S,4999
2570,S,4999
2571,S,4999
2572,S,4999
2573,S,4999
2574,S,4999
2575,S,4999
2576,S,4999
2577,S,4999
2578,S,4999
2579,S,4999
2580,S,4999
2581,S,4999
2582,S,4999
2583,S,4999
2584,S,4999
2585,S,4999
2586,S,4999
2587,S,4999
2588,S,4999
2589,S,4999
2590,S,4999
2591,S,4999
2592,S,4999
2593,S,4999
2594,S,4999
2595,S,4999
2596,S,4999
2597,S,4999
2598,S,4999
2599,S,4999
2600,S,4999
2601,S,4999
2602,S,4999
2603,S,4999
2604,S,4999
2605,S,4999
2606,S,4999
2607,S,4999
2608,S,4999
2609,S,4999
2610,S,4999
2611,S,4999
2612,S,4999
2613,S,4999
2614,S,4999
2615,S,4999
2616,S,4999
2617,S,4999
2618,S,4999
2619,S,4999
2620,S,4999
2621,S,4999
2622,S,4999
2623,S,4999
2624,S,4999
2625,S,4999
2626,S,4999
2627,S,4999
2628,S,4999
2629,S,4999
2630,S,4999
2631,S,4999
2632,S,4999
2633,S,4999
2634,S,4999
2635,S,4999
2636,S,4999
2637,S,4999
2638,S,4999
2639,S,4999
2640,S,4999
2641,S,4999
2642,S,4999
2643,S,4999
2644,S,4999
2645,S,4999
2646,S,4999
2647,S,4999
2648,S,4999
2649,S,4999
2650,S,4999
2651,S,4999
2652,S,4999
2653,S,4999
2654,S,4999
2655,S,4999
2656,S,4999
2657,S,4999
2658,S,4999
2659,S,4999
2660,S,4999
2661,S,4999
2662,S,4999
2663,S,4999
2664,S,4999
2665,S,4999
2666,S,4999
2667,S,4999
2668,S,4999
2669,S,4999
2670,S,4999
2671,S,4999
2672,S,4999
2673,S,4999
2674,S,4999
2675,S,4999
2676,S,4999
2677,S,4999
2678,S,4999
2679,S,4999
2680,S,4999
2681,S,4999
2682,S,4999
2683,S,4999
2684,S,4999
2685,S,4999
2686,S,4999
2687,S,4999
2688,S,4999
2689,S,4999
2690,S,4999
2691,S,4999
2692,S,4999
2693,S,4999
2694,S,4999
2695,S,4999
2696,S,4999
2697,S,4999
2698,S,4999
2699,S,4999
2700,S,4999
2701,S,4999
2702,S,4999
2703,S,4999
2704,S,4999
2705,S,4999
2706,S,4999
2707,S,4999
2708,S,4999
2709,S,4999
2710,S,4999
2711,S,4999
2712,S,4999
2713,S,4999
2714,S,4999
2715,S,4999
2716,S,4999
2717,S,4999
2718,S,4999
2719,S,4999
2720,S,4999
2721,S,4999
2722,S,4999
2723,S,4999
2724,S,4999
2725,S,4999
2726,S,4999
2727,S,4999
2728,S,4999
2729,S,4999
2730,S,4999
2731,S,4999
2732,S,4999
2733,S,4999
2734,S,4999
2735,S,4999
2736,S,4999
2737,S,4999
2738,S,4999
2739,S,4999
2740,S,4999
2741,S,4999
2742,S,4999
2743,S,4999
2744,S,4999
2745,S,4999
2746,S,4999
2747,S,4999
2748,S,4999
2749,S,4999
2750,S,4999
2751,S,4999
2752,S,4999
2753,S,4999
2754,S,4999
2755,S,4999
2756,S,4999
2757,S,4999
2758,S,4999
2759,S,4999
2760,S,4999
2761,S,4999
2762,S,4999
2763,S,4999
2764,S,4999
2765,S,4999
2766,S,4999
2767,S,4999
2768,S,4999
2769,S,4999
2770,S,4999
2771,S,4999
2772,S,4999
2773,S,4999
2774,S,4999
2775,S,4999
2776,S,4999
2777,S,4999
2778,S,4999
2779,S,4999
2780,S,4999
2781,S,4999
2782,S,4999
2783,S,4999
2784,S,4999
2785,S,4999
2786,S,4999
2787,S,4999
2788,S,4999
2789,S,4999
2790,S,4999
2791,S,4999
2792,S,4999
2793,S,4999
2794,S,4999
2795,S,4999
2796,S,4999
2797,S,4999
2798,S,4999
2799,S,4999
2800,S,4999
2801,S,4999
2802,S,4999
2803,S,4999
2804,S,4999
2805,S,4999
2806,S,4999
2807,S,4999
2808,S,4999
2809,S,4999
2810,S,4999
2811,S,4999
2812,S,4999
2813,S,4999
2814,S,4999
2815,S,4999
2816,S,4999
2817,S,4999
2818,S,4999
2819,S,4999
2820,S,4999
2821,S,4999
2822,S,4999
2823,S,4999
2824,S,4999
2825,S,4999
2826,S,4999
2827,S,4999
2828,S,4999
2829,S,4999
2830,S,4999
2831,S,4999
2832,S,4999
2833,S,4999
2834,S,4999
2835,S,4999
2836,S,4999
2837,S,4999
2838,S,4999
2839,S,4999
2840,S,4999
2841,S,4999
2842,S,4999
2843,S,4999
2844,S,4999
2845,S,4999
2846,S,4999
2847,S,4999
2848,S,4999
2849,S,4999
2850,S,4999
2851,S,4999
2852,S,4999
2853,S,4999
2854,S,4999
2855,S,4999
2856,S,4999
2857,S,4999
2858,S,4999
2859,S,4999
2860,S,4999
2861,S,4999
2862,S,4999
2863,S,4999
2864,S,4999
2865,S,4999
2866,S,4999
2867,S,4999
2868,S,4999
2869,S,4999
2870,S,4999
2871,S,4999
2872,S,4999
2873,S,4999
2874,S,4999
2875,S,4999
2876,S,4999
2877,S,4999
2878,S,4999
2879,S,4999
2880,S,4999
2881,S,4999
2882,S,4999
2883,S,4999
2884,S,4999
2885,S,4999
2886,S,4999
2887,S,4999
2888,S,4999
2889,S,4999
2890,S,4999
2891,S,4999
2892,S,4999
2893,S,4999
2894,S,4999
2895,S,4999
2896,S,4999
2897,S,4999
2898,S,4999
2899,S,4999
2900,S,4999
2901,S,4999
2902,S,4999
2903,S,4999
2904,S,4999
2905,S,4999
2906,S,4999
2907,S,4999
2908,S,4999
2909,S,4999
2910,S,4999
2911,S,4999
2912,S,4999
2913,S,4999
2914,S,4999
2915,S,4999
2916,S,4999
2917,S,4999
2918,S,4999
2919,S,4999
2920,S,4999
2921,S,4999
2922,S,4999
2923,S,4999
2924,S,4999
2925,S,4999
2926,S,4999
2927,S,4999
2928,S,4999
2929,S,4999
2930,S,4999
2931,S,4999
2932,S,4999
2933,S,4999
2934,S,4999
2935,S,4999
2936,S,4999
2937,S,4999
2938,S,4999
2939,S,4999
2940,S,4999
2941,S,4999
2942,S,4999
2943,S,4999
2944,S,4999
2945,S,4999
2946,S,4999
2947,S,4999
2948,S,4999
2949,S,4999
2950,S,4999
2951,S,4999
2952,S,4999
2953,S,4999
2954,S,4999
2955,S,4999
2956,S,4999
2957,S,4999
2958,S,4999
2959,S,4999
2960,S,4999
2961,S,4999
2962,S,4999
2963,S,4999
2964,S,4999
2965,S,4999
2966,S,4999
2967,S,4999
2968,S,4999
2969,S,4999
2970,S,4999
2971,S,4999
2972,S,4999
2973,S,4999
2974,S,4999
2975,S,4999
2976,S,4999
2977,S,4999
2978,S,4999
2979,S,4999
2980,S,4999
2981,S,4999
2982,S,4999
2983,S,4999
2984,S,4999
2985,S,4999
2986,S,4999
2987,S,4999
2988,S,4999
2989,S,4999
2990,S,4999
2991,S,4999
2992,S,4999
2993,S,4999
2994,S,4999
2995,S,4999
2996,S,4999
2997,S,4999
2998,S,4999
2999,S,4999
3000,S,4999
3001,S,4999
3002,S,4999
3003,S,4999
3004,S,4999
3005,S,4999
3006,S,4999
3007,S,4999
3008,S,4999
3009,S,4999
3010,S,4999
3011,S,4999
3012,S,4999
3013,S,4999
3014,S,4999
3015,S,4999
3016,S,4999
3017,S,4999
3018,S,4999
3019,S,4999
3020,S,4999
3021,S,4999
3022,S,4999
3023,S,4999
3024,S,4999
3025,S,4999
3026,S,4999
3027,S,4999
3028,S,4999
3029,S,4999
3030,S,4999
3031,S,4999
3032,S,4999
3033,S,4999
3034,S,4999
3035,S,4999
3036,S,4999
3037,S,4999
3038,S,4999
3039,S,4999
3040,S,4999
3041,S,4999
3042,S,4999
3043,S,4999
3044,S,4999
3045,S,4999
3046,S,4999
3047,S,4999
3048,S,4999
3049,S,4999
3050,S,4999
3051,S,4999
3052,S,4999
3053,S,4999
3054,S,4999
3055,S,4999
3056,S,4999
3057,S,4999
3058,S,4999
3059,S,4999
3060,S,4999
3061,S,4999
3062,S,4999
3063,S,4999
3064,S,4999
3065,S,4999
3066,S,4999
3067,S,4999
3068,S,4999
3069,S,4999
3070,S,4999
3071,S,4999
3072,S,4999
3073,S,4999
3074,S,4999
3075,S,4999
3076,S,4999
3077,S,4999
3078,S,4999
3079,S,4999
3080,S,4999
3081,S,4999
3082,S,4999
3083,S,4999
3084,S,4999
3085,S,4999
3086,S,4999
3087,S,4999
3088,S,4999
3089,S,4999
3090,S,4999
3091,S,4999
3092,S,4999
3093,S,4999
3094,S,4999
3095,S,4999
3096,S,4999
3097,S,4999
3098,S,4999
3099,S,4999
3100,S,4999
3101,S,4999
3102,S,4999
3103,S,4999
3104,S,4999
3105,S,4999
3106,S,4999
3107,S,4999
3108,S,4999
3109,S,4999
3110,S,4999
3111,S,4999
3112,S,4999
3113,S,4999
3114,S,4999
3115,S,4999
3116,S,4999
3117,S,4999
3118,S,4999
3119,S,4999
3120,S,4999
3121,S,4999
3122,S,4999
3123,S,4999
3124,S,4999
3125,S,4999
3126,S,4999
3127,S,4999
3128,S,4999
3129,S,4999
3130,S,4999
3131,S,4999
3132,S,4999
3133,S,4999
3134,S,4999
3135,S,4999
3136,S,4999
3137,S,4999
3138,S,4999
3139,S,4999
3140,S,4999
3141,S,4999
3142,S,4999
3143,S,4999
3144,S,4999
3145,S,4999
3146,S,4999
3147,S,4999
3148,S,4999
3149,S,4999
3150,S,4999
3151,S,4999
3152,S,4999
3153,S,4999
3154,S,4999
3155,S,4999
3156,S,4999
3157,S,4999
3158,S,4999
3159,S,4999
3160,S,4999
3161,S,4999
3162,S,4999
3163,S,4999
3164,S,4999
3165,S,4999
3166,S,4999
3167,S,4999
3168,S,4999
3169,S,4999
3170,S,4999
3171,S,4999
3172,S,4999
3173,S,4999
3174,S,4999
3175,S,4999
3176,S,4999
3177,S,4999
3178,S,4999
3179,S,4999
3180,S,4999
3181,S,4999
3182,S,4999
3183,S,4999
3184,S,4999
3185,S,4999
3186,S,4999
3187,S,4999
3188,S,4999
3189,S,4999
3190,S,4999
3191,S,4999
3192,S,4999
3193,S,4999
3194,S,4999
3195,S,4999
3196,S,4999
3197,S,4999
3198,S,4999
3199,S,4999
3200,S,4999
3201,S,4999
3202,S,4999
3203,S,4999
3204,S,4999
3205,S,4999
3206,S,4999
3207,S,4999
3208,S,4999
3209,S,4999
3210,S,4999
3211,S,4999
3212,S,4999
3213,S,4999
3214,S,4999
3215,S,4999
3216,S,4999
3217,S,4999
3218,S,4999
3219,S,4999
3220,S,4999
3221,S,4999
3222,S,4999
3223,S,4999
3224,S,4999
3225,S,4999
3226,S,4999
3227,S,4999
3228,S,4999
3229,S,4999
3230,S,4999
3231,S,4999
3232,S,4999
3233,S,4999
3234,S,4999
3235,S,4999
3236,S,4999
3237,S,4999
3238,S,4999
3239,S,4999
3240,S,4999
3241,S,4999
3242,S,4999
3243,S,4999
3244,S,4999
3245,S,4999
3246,S,4999
3247,S,4999
3248,S,4999
3249,S,4999
3250,S,4999
3251,S,4999
3252,S,4999
3253,S,4999
3254,S,4999
3255,S,4999
3256,S,4999
3257,S,4999
3258,S,4999
3259,S,4999
3260,S,4999
3261,S,4999
3262,S,4999
3263,S,4999
3264,S,4999
3265,S,4999
3266,S,4999
3267,S,4999
3268,S,4999
3269,S,4999
3270,S,4999
3271,S,4999
3272,S,4999
3273,S,4999
3274,S,4999
3275,S,4999
3276,S,4999
3277,S,4999
3278,S,4999
3279,S,4999
3280,S,4999
3281,S,4999
3282,S,4999
3283,S,4999
3284,S,4999
3285,S,4999
3286,S,4999
3287,S,4999
3288,S,4999
3289,S,4999
3290,S,4999
3291,S,4999
3292,S,4999
3293,S,4999
3294,S,4999
3295,S,4999
3296,S,4999
3297,S,4999
3298,S,4999
3299,S,4999
3300,S,4999
3301,S,4999
3302,S,4999
3303,S,4999
3304,S,4999
3305,S,4999
3306,S,4999
3307,S,4999
3308,S,4999
3309,S,4999
3310,S,4999
3311,S,4999
3312,S,4999
3313,S,4999
3314,S,4999
3315,S,4999
3316,S,4999
3317,S,4999
3318,S,4999
3319,S,4999
3320,S,4999
3321,S,4999
3322,S,4999
3323,S,4999
3324,S,4999
3325,S,4999
3326,S,4999
3327,S,4999
3328,S,4999
3329,S,4999
3330,S,4999
3331,S,4999
3332,S,4999
3333,S,4999
3334,S,4999
3335,S,4999
3336,S,4999
3337,S,4999
3338,S,4999
3339,S,4999
3340,S,4999
3341,S,4999
3342,S,4999
3343,S,4999
3344,S,4999
3345,S,4999
3346,S,4999
3347,S,4999
3348,S,4999
3349,S,4999
3350,S,4999
3351,S,4999
3352,S,4999
3353,S,4999
3354,S,4999
3355,S,4999
3356,S,4999
3357,S,4999
3358,S,4999
3359,S,4999
3360,S,4999
3361,S,4999
3362,S,4999
3363,S,4999
3364,S,4999
3365,S,4999
3366,S,4999
3367,S,4999
3368,S,4999
3369,S,4999
3370,S,4999
3371,S,4999
3372,S,4999
3373,S,4999
3374,S,4999
3375,S,4999
3376,S,4999
3377,S,4999
3378,S,4999
3379,S,4999
3380,S,4999
3381,S,4999
3382,S,4999
3383,S,4999
3384,S,4999
3385,S,4999
3386,S,4999
3387,S,4999
3388,S,4999
3389,S,4999
3390,S,4999
3391,S,4999
3392,S,4999
3393,S,4999
3394,S,4999
3395,S,4999
3396,S,4999
3397,S,4999
3398,S,4999
3399,S,4999
3400,S,4999
3401,S,4999
3402,S,4999
3403,S,4999
3404,S,4999
3405,S,4999
3406,S,4999
3407,S,4999
3408,S,4999
3409,S,4999
3410,S,4999
3411,S,4999
3412,S,4999
3413,S,4999
3414,S,4999
3415,S,4999
3416,S,4999
3417,S,4999
3418,S,4999
3419,S,4999
3420,S,4999
3421,S,4999
3422,S,4999
3423,S,4999
3424,S,4999
3425,S,4999
3426,S,4999
3427,S,4999
3428,S,4999

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
1,S,4993

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
1,S,4997
1,S,4992

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
1,S,4991
1,T,5000
1,T,5000
1,T,5000
1,T,5000
1,T,5000

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
1,S,4990

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
1,S,4996
1,S,4988
1,T,5000
1,T,5000
1,T,5000
1,T,5000

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
